 lambda      Rs      Ts      As      Rp      Tp      Ap
481.9277 37.9206  0.0000 62.0794 37.9206  0.0000 62.0794
481.7405 37.8453  0.0000 62.1547 37.8453  0.0000 62.1547
481.5534 37.7698  0.0000 62.2302 37.7698  0.0000 62.2302
481.3665 37.6941  0.0000 62.3059 37.6941  0.0000 62.3059
481.1797 37.6181  0.0000 62.3819 37.6181  0.0000 62.3819
480.9930 37.5418  0.0000 62.4582 37.5418  0.0000 62.4582
480.8065 37.4654  0.0000 62.5346 37.4654  0.0000 62.5346
480.6202 37.3887  0.0000 62.6113 37.3887  0.0000 62.6113
480.4339 37.3117  0.0000 62.6883 37.3117  0.0000 62.6883
480.2479 37.2346  0.0000 62.7654 37.2346  0.0000 62.7654
480.0619 37.1572  0.0000 62.8428 37.1572  0.0000 62.8428
479.8762 37.0796  0.0000 62.9204 37.0796  0.0000 62.9204
479.6905 37.0018  0.0000 62.9982 37.0018  0.0000 62.9982
479.5050 36.9237  0.0000 63.0763 36.9237  0.0000 63.0763
479.3197 36.8454  0.0000 63.1546 36.8454  0.0000 63.1546
479.1345 36.7669  0.0000 63.2331 36.7669  0.0000 63.2331
478.9494 36.6882  0.0000 63.3118 36.6882  0.0000 63.3118
478.7645 36.6092  0.0000 63.3908 36.6092  0.0000 63.3908
478.5797 36.5301  0.0000 63.4699 36.5301  0.0000 63.4699
478.3951 36.4507  0.0000 63.5493 36.4507  0.0000 63.5493
478.2106 36.3711  0.0000 63.6289 36.3711  0.0000 63.6289
478.0262 36.2913  0.0000 63.7087 36.2913  0.0000 63.7087
477.8420 36.2113  0.0000 63.7887 36.2113  0.0000 63.7887
477.6579 36.1311  0.0000 63.8689 36.1311  0.0000 63.8689
477.4740 36.0507  0.0000 63.9493 36.0507  0.0000 63.9493
477.2902 35.9701  0.0000 64.0299 35.9701  0.0000 64.0299
477.1066 35.8893  0.0000 64.1107 35.8893  0.0000 64.1107
476.9231 35.8082  0.0000 64.1918 35.8082  0.0000 64.1918
476.7397 35.7270  0.0000 64.2730 35.7270  0.0000 64.2730
476.5565 35.6456  0.0000 64.3544 35.6456  0.0000 64.3544
476.3734 35.5640  0.0000 64.4360 35.5640  0.0000 64.4360
476.1905 35.4822  0.0000 64.5178 35.4822  0.0000 64.5178
476.0077 35.4002  0.0000 64.5998 35.4002  0.0000 64.5998
475.8250 35.3180  0.0000 64.6820 35.3180  0.0000 64.6820
475.6425 35.2356  0.0000 64.7644 35.2356  0.0000 64.7644
475.4601 35.1530  0.0000 64.8470 35.1530  0.0000 64.8470
475.2779 35.0702  0.0000 64.9298 35.0702  0.0000 64.9298
475.0958 34.9873  0.0000 65.0127 34.9873  0.0000 65.0127
474.9138 34.9042  0.0000 65.0958 34.9042  0.0000 65.0958
474.7320 34.8209  0.0000 65.1791 34.8209  0.0000 65.1791
474.5503 34.7374  0.0000 65.2626 34.7374  0.0000 65.2626
474.3688 34.6537  0.0000 65.3463 34.6537  0.0000 65.3463
474.1874 34.5699  0.0000 65.4301 34.5699  0.0000 65.4301
474.0061 34.4859  0.0000 65.5141 34.4859  0.0000 65.5141
473.8250 34.4017  0.0000 65.5983 34.4017  0.0000 65.5983
473.6440 34.3174  0.0000 65.6826 34.3174  0.0000 65.6826
473.4632 34.2329  0.0000 65.7671 34.2329  0.0000 65.7671
473.2824 34.1482  0.0000 65.8518 34.1482  0.0000 65.8518
473.1019 34.0634  0.0000 65.9366 34.0634  0.0000 65.9366
472.9214 33.9784  0.0000 66.0216 33.9784  0.0000 66.0216
472.7411 33.8932  0.0000 66.1068 33.8932  0.0000 66.1068
472.5610 33.8079  0.0000 66.1921 33.8079  0.0000 66.1921
472.3810 33.7224  0.0000 66.2776 33.7224  0.0000 66.2776
472.2011 33.6368  0.0000 66.3632 33.6368  0.0000 66.3632
472.0213 33.5510  0.0000 66.4490 33.5510  0.0000 66.4490
471.8417 33.4651  0.0000 66.5349 33.4651  0.0000 66.5349
471.6622 33.3790  0.0000 66.6210 33.3790  0.0000 66.6210
471.4829 33.2927  0.0000 66.7073 33.2927  0.0000 66.7073
471.3037 33.2064  0.0000 66.7936 33.2064  0.0000 66.7936
471.1246 33.1199  0.0000 66.8801 33.1199  0.0000 66.8801
470.9457 33.0332  0.0000 66.9668 33.0332  0.0000 66.9668
470.7669 32.9464  0.0000 67.0536 32.9464  0.0000 67.0536
470.5882 32.8595  0.0000 67.1405 32.8595  0.0000 67.1405
470.4097 32.7724  0.0000 67.2276 32.7724  0.0000 67.2276
470.2313 32.6852  0.0000 67.3148 32.6852  0.0000 67.3148
470.0531 32.5979  0.0000 67.4021 32.5979  0.0000 67.4021
469.8750 32.5105  0.0000 67.4895 32.5105  0.0000 67.4895
469.6970 32.4229  0.0000 67.5771 32.4229  0.0000 67.5771
469.5191 32.3352  0.0000 67.6648 32.3352  0.0000 67.6648
469.3414 32.2474  0.0000 67.7526 32.2474  0.0000 67.7526
469.1638 32.1594  0.0000 67.8406 32.1594  0.0000 67.8406
468.9864 32.0714  0.0000 67.9286 32.0714  0.0000 67.9286
468.8091 31.9832  0.0000 68.0168 31.9832  0.0000 68.0168
468.6319 31.8949  0.0000 68.1051 31.8949  0.0000 68.1051
468.4549 31.8065  0.0000 68.1935 31.8065  0.0000 68.1935
468.2779 31.7180  0.0000 68.2820 31.7180  0.0000 68.2820
468.1012 31.6294  0.0000 68.3706 31.6294  0.0000 68.3706
467.9245 31.5406  0.0000 68.4594 31.5406  0.0000 68.4594
467.7480 31.4518  0.0000 68.5482 31.4518  0.0000 68.5482
467.5716 31.3629  0.0000 68.6371 31.3629  0.0000 68.6371
467.3954 31.2738  0.0000 68.7262 31.2738  0.0000 68.7262
467.2193 31.1847  0.0000 68.8153 31.1847  0.0000 68.8153
467.0433 31.0955  0.0000 68.9045 31.0955  0.0000 68.9045
466.8675 31.0062  0.0000 68.9938 31.0062  0.0000 68.9938
466.6918 30.9168  0.0000 69.0832 30.9168  0.0000 69.0832
466.5162 30.8273  0.0000 69.1727 30.8273  0.0000 69.1727
466.3407 30.7377  0.0000 69.2623 30.7377  0.0000 69.2623
466.1654 30.6481  0.0000 69.3519 30.6481  0.0000 69.3519
465.9902 30.5583  0.0000 69.4417 30.5583  0.0000 69.4417
465.8152 30.4685  0.0000 69.5315 30.4685  0.0000 69.5315
465.6403 30.3786  0.0000 69.6214 30.3786  0.0000 69.6214
465.4655 30.2887  0.0000 69.7113 30.2887  0.0000 69.7113
465.2908 30.1986  0.0000 69.8014 30.1986  0.0000 69.8014
465.1163 30.1085  0.0000 69.8915 30.1085  0.0000 69.8915
464.9419 30.0183  0.0000 69.9817 30.0183  0.0000 69.9817
464.7676 29.9281  0.0000 70.0719 29.9281  0.0000 70.0719
464.5935 29.8378  0.0000 70.1622 29.8378  0.0000 70.1622
464.4195 29.7474  0.0000 70.2526 29.7474  0.0000 70.2526
464.2456 29.6570  0.0000 70.3430 29.6570  0.0000 70.3430
464.0719 29.5665  0.0000 70.4335 29.5665  0.0000 70.4335
463.8982 29.4760  0.0000 70.5240 29.4760  0.0000 70.5240
463.7248 29.3854  0.0000 70.6146 29.3854  0.0000 70.6146
463.5514 29.2948  0.0000 70.7052 29.2948  0.0000 70.7052
463.3782 29.2041  0.0000 70.7959 29.2041  0.0000 70.7959
463.2051 29.1134  0.0000 70.8866 29.1134  0.0000 70.8866
463.0321 29.0226  0.0000 70.9774 29.0226  0.0000 70.9774
462.8593 28.9318  0.0000 71.0682 28.9318  0.0000 71.0682
462.6866 28.8409  0.0000 71.1591 28.8409  0.0000 71.1591
462.5140 28.7500  0.0000 71.2500 28.7500  0.0000 71.2500
462.3415 28.6591  0.0000 71.3409 28.6591  0.0000 71.3409
462.1692 28.5682  0.0000 71.4318 28.5682  0.0000 71.4318
461.9970 28.4772  0.0000 71.5228 28.4772  0.0000 71.5228
461.8250 28.3862  0.0000 71.6138 28.3862  0.0000 71.6138
461.6530 28.2951  0.0000 71.7049 28.2951  0.0000 71.7049
461.4812 28.2041  0.0000 71.7959 28.2041  0.0000 71.7959
461.3095 28.1130  0.0000 71.8870 28.1130  0.0000 71.8870
461.1380 28.0219  0.0000 71.9781 28.0219  0.0000 71.9781
460.9665 27.9308  0.0000 72.0692 27.9308  0.0000 72.0692
460.7952 27.8397  0.0000 72.1603 27.8397  0.0000 72.1603
460.6241 27.7486  0.0000 72.2514 27.7486  0.0000 72.2514
460.4530 27.6575  0.0000 72.3425 27.6575  0.0000 72.3425
460.2821 27.5663  0.0000 72.4337 27.5663  0.0000 72.4337
460.1113 27.4752  0.0000 72.5248 27.4752  0.0000 72.5248
459.9407 27.3841  0.0000 72.6159 27.3841  0.0000 72.6159
459.7701 27.2929  0.0000 72.7071 27.2929  0.0000 72.7071
459.5997 27.2018  0.0000 72.7982 27.2018  0.0000 72.7982
459.4294 27.1107  0.0000 72.8893 27.1107  0.0000 72.8893
459.2593 27.0195  0.0000 72.9805 27.0195  0.0000 72.9805
459.0892 26.9284  0.0000 73.0716 26.9284  0.0000 73.0716
458.9193 26.8373  0.0000 73.1627 26.8373  0.0000 73.1627
458.7495 26.7463  0.0000 73.2537 26.7463  0.0000 73.2537
458.5799 26.6552  0.0000 73.3448 26.6552  0.0000 73.3448
458.4104 26.5642  0.0000 73.4358 26.5642  0.0000 73.4358
458.2409 26.4732  0.0000 73.5268 26.4732  0.0000 73.5268
458.0717 26.3822  0.0000 73.6178 26.3822  0.0000 73.6178
457.9025 26.2912  0.0000 73.7088 26.2912  0.0000 73.7088
457.7335 26.2003  0.0000 73.7997 26.2003  0.0000 73.7997
457.5646 26.1094  0.0000 73.8906 26.1094  0.0000 73.8906
457.3958 26.0185  0.0000 73.9815 26.0185  0.0000 73.9815
457.2271 25.9277  0.0000 74.0723 25.9277  0.0000 74.0723
457.0586 25.8369  0.0000 74.1631 25.8369  0.0000 74.1631
456.8902 25.7462  0.0000 74.2538 25.7462  0.0000 74.2538
456.7219 25.6555  0.0000 74.3445 25.6555  0.0000 74.3445
456.5538 25.5648  0.0000 74.4352 25.5648  0.0000 74.4352
456.3857 25.4742  0.0000 74.5258 25.4742  0.0000 74.5258
456.2178 25.3837  0.0000 74.6163 25.3837  0.0000 74.6163
456.0500 25.2932  0.0000 74.7068 25.2932  0.0000 74.7068
455.8824 25.2028  0.0000 74.7972 25.2028  0.0000 74.7972
455.7148 25.1124  0.0000 74.8876 25.1124  0.0000 74.8876
455.5474 25.0221  0.0000 74.9779 25.0221  0.0000 74.9779
455.3801 24.9318  0.0000 75.0682 24.9318  0.0000 75.0682
455.2129 24.8416  0.0000 75.1584 24.8416  0.0000 75.1584
455.0459 24.7515  0.0000 75.2485 24.7515  0.0000 75.2485
454.8789 24.6615  0.0000 75.3385 24.6615  0.0000 75.3385
454.7121 24.5715  0.0000 75.4285 24.5715  0.0000 75.4285
454.5455 24.4816  0.0000 75.5184 24.4816  0.0000 75.5184
454.3789 24.3918  0.0000 75.6082 24.3918  0.0000 75.6082
454.2125 24.3020  0.0000 75.6980 24.3020  0.0000 75.6980
454.0461 24.2124  0.0000 75.7876 24.2124  0.0000 75.7876
453.8799 24.1228  0.0000 75.8772 24.1228  0.0000 75.8772
453.7139 24.0333  0.0000 75.9667 24.0333  0.0000 75.9667
453.5479 23.9439  0.0000 76.0561 23.9439  0.0000 76.0561
453.3821 23.8546  0.0000 76.1454 23.8546  0.0000 76.1454
453.2164 23.7654  0.0000 76.2346 23.7654  0.0000 76.2346
453.0508 23.6763  0.0000 76.3237 23.6763  0.0000 76.3237
452.8853 23.5872  0.0000 76.4127 23.5872  0.0000 76.4127
452.7200 23.4983  0.0000 76.5017 23.4983  0.0000 76.5017
452.5547 23.4095  0.0000 76.5905 23.4095  0.0000 76.5905
452.3896 23.3208  0.0000 76.6792 23.3208  0.0000 76.6792
452.2247 23.2322  0.0000 76.7678 23.2322  0.0000 76.7678
452.0598 23.1437  0.0000 76.8563 23.1437  0.0000 76.8563
451.8950 23.0553  0.0000 76.9447 23.0553  0.0000 76.9447
451.7304 22.9671  0.0000 77.0329 22.9671  0.0000 77.0329
451.5659 22.8789  0.0000 77.1211 22.8789  0.0000 77.1211
451.4015 22.7909  0.0000 77.2091 22.7909  0.0000 77.2091
451.2373 22.7030  0.0000 77.2970 22.7030  0.0000 77.2970
451.0731 22.6152  0.0000 77.3848 22.6152  0.0000 77.3848
450.9091 22.5275  0.0000 77.4725 22.5275  0.0000 77.4725
450.7452 22.4400  0.0000 77.5600 22.4400  0.0000 77.5600
450.5814 22.3526  0.0000 77.6474 22.3526  0.0000 77.6474
450.4177 22.2653  0.0000 77.7347 22.2653  0.0000 77.7347
450.2542 22.1782  0.0000 77.8218 22.1782  0.0000 77.8218
450.0907 22.0912  0.0000 77.9088 22.0912  0.0000 77.9088
449.9274 22.0043  0.0000 77.9957 22.0043  0.0000 77.9957
449.7642 21.9176  0.0000 78.0824 21.9176  0.0000 78.0824
449.6012 21.8310  0.0000 78.1690 21.8310  0.0000 78.1690
449.4382 21.7446  0.0000 78.2554 21.7446  0.0000 78.2554
449.2754 21.6583  0.0000 78.3417 21.6583  0.0000 78.3417
449.1126 21.5721  0.0000 78.4279 21.5721  0.0000 78.4279
448.9500 21.4861  0.0000 78.5138 21.4861  0.0000 78.5138
448.7875 21.4003  0.0000 78.5997 21.4003  0.0000 78.5997
448.6252 21.3146  0.0000 78.6854 21.3146  0.0000 78.6854
448.4629 21.2291  0.0000 78.7709 21.2291  0.0000 78.7709
448.3008 21.1437  0.0000 78.8563 21.1437  0.0000 78.8563
448.1388 21.0585  0.0000 78.9415 21.0585  0.0000 78.9415
447.9769 20.9735  0.0000 79.0265 20.9735  0.0000 79.0265
447.8151 20.8886  0.0000 79.1114 20.8886  0.0000 79.1114
447.6534 20.8039  0.0000 79.1961 20.8039  0.0000 79.1961
447.4919 20.7193  0.0000 79.2807 20.7193  0.0000 79.2807
447.3304 20.6350  0.0000 79.3650 20.6350  0.0000 79.3650
447.1691 20.5508  0.0000 79.4492 20.5508  0.0000 79.4492
447.0079 20.4667  0.0000 79.5333 20.4667  0.0000 79.5333
446.8468 20.3829  0.0000 79.6171 20.3829  0.0000 79.6171
446.6859 20.2992  0.0000 79.7008 20.2992  0.0000 79.7008
446.5250 20.2157  0.0000 79.7843 20.2157  0.0000 79.7843
446.3643 20.1324  0.0000 79.8676 20.1324  0.0000 79.8676
446.2037 20.0493  0.0000 79.9507 20.0493  0.0000 79.9507
446.0432 19.9663  0.0000 80.0337 19.9663  0.0000 80.0337
445.8828 19.8836  0.0000 80.1164 19.8836  0.0000 80.1164
445.7225 19.8010  0.0000 80.1990 19.8010  0.0000 80.1990
445.5623 19.7186  0.0000 80.2813 19.7186  0.0000 80.2813
445.4023 19.6365  0.0000 80.3635 19.6365  0.0000 80.3635
445.2424 19.5545  0.0000 80.4455 19.5545  0.0000 80.4455
445.0826 19.4727  0.0000 80.5273 19.4727  0.0000 80.5273
444.9229 19.3911  0.0000 80.6089 19.3911  0.0000 80.6089
444.7633 19.3097  0.0000 80.6903 19.3097  0.0000 80.6903
444.6038 19.2285  0.0000 80.7715 19.2285  0.0000 80.7715
444.4444 19.1475  0.0000 80.8525 19.1475  0.0000 80.8525
444.2852 19.0667  0.0000 80.9333 19.0667  0.0000 80.9333
444.1261 18.9861  0.0000 81.0138 18.9861  0.0000 81.0138
443.9671 18.9058  0.0000 81.0942 18.9058  0.0000 81.0942
443.8082 18.8256  0.0000 81.1744 18.8256  0.0000 81.1744
443.6494 18.7457  0.0000 81.2543 18.7457  0.0000 81.2543
443.4907 18.6659  0.0000 81.3341 18.6659  0.0000 81.3341
443.3321 18.5864  0.0000 81.4136 18.5864  0.0000 81.4136
443.1737 18.5071  0.0000 81.4929 18.5071  0.0000 81.4929
443.0154 18.4280  0.0000 81.5720 18.4280  0.0000 81.5720
442.8571 18.3491  0.0000 81.6509 18.3491  0.0000 81.6509
442.6990 18.2705  0.0000 81.7295 18.2705  0.0000 81.7295
442.5410 18.1920  0.0000 81.8079 18.1920  0.0000 81.8079
442.3832 18.1138  0.0000 81.8862 18.1138  0.0000 81.8862
442.2254 18.0358  0.0000 81.9641 18.0358  0.0000 81.9641
442.0677 17.9581  0.0000 82.0419 17.9581  0.0000 82.0419
441.9102 17.8805  0.0000 82.1194 17.8805  0.0000 82.1194
441.7528 17.8032  0.0000 82.1967 17.8032  0.0000 82.1967
441.5954 17.7262  0.0000 82.2738 17.7262  0.0000 82.2738
441.4382 17.6493  0.0000 82.3507 17.6493  0.0000 82.3507
441.2811 17.5727  0.0000 82.4273 17.5727  0.0000 82.4273
441.1242 17.4963  0.0000 82.5037 17.4963  0.0000 82.5037
440.9673 17.4202  0.0000 82.5798 17.4202  0.0000 82.5798
440.8105 17.3443  0.0000 82.6557 17.3443  0.0000 82.6557
440.6539 17.2686  0.0000 82.7314 17.2686  0.0000 82.7314
440.4973 17.1932  0.0000 82.8068 17.1932  0.0000 82.8068
440.3409 17.1180  0.0000 82.8820 17.1180  0.0000 82.8820
440.1846 17.0430  0.0000 82.9570 17.0430  0.0000 82.9570
440.0284 16.9683  0.0000 83.0317 16.9683  0.0000 83.0317
439.8723 16.8938  0.0000 83.1061 16.8938  0.0000 83.1061
439.7163 16.8196  0.0000 83.1804 16.8196  0.0000 83.1804
439.5604 16.7456  0.0000 83.2544 16.7456  0.0000 83.2544
439.4047 16.6719  0.0000 83.3281 16.6719  0.0000 83.3281
439.2490 16.5984  0.0000 83.4016 16.5984  0.0000 83.4016
439.0935 16.5252  0.0000 83.4748 16.5252  0.0000 83.4748
438.9381 16.4522  0.0000 83.5478 16.4522  0.0000 83.5478
438.7827 16.3794  0.0000 83.6205 16.3794  0.0000 83.6205
438.6275 16.3069  0.0000 83.6930 16.3069  0.0000 83.6930
438.4724 16.2347  0.0000 83.7653 16.2347  0.0000 83.7653
438.3174 16.1627  0.0000 83.8373 16.1627  0.0000 83.8373
438.1625 16.0910  0.0000 83.9090 16.0910  0.0000 83.9090
438.0078 16.0195  0.0000 83.9805 16.0195  0.0000 83.9805
437.8531 15.9483  0.0000 84.0517 15.9483  0.0000 84.0517
437.6986 15.8773  0.0000 84.1227 15.8773  0.0000 84.1227
437.5441 15.8066  0.0000 84.1934 15.8066  0.0000 84.1934
437.3898 15.7361  0.0000 84.2638 15.7361  0.0000 84.2638
437.2355 15.6659  0.0000 84.3340 15.6659  0.0000 84.3340
437.0814 15.5960  0.0000 84.4040 15.5960  0.0000 84.4040
436.9274 15.5263  0.0000 84.4736 15.5263  0.0000 84.4736
436.7735 15.4569  0.0000 84.5431 15.4569  0.0000 84.5431
436.6197 15.3877  0.0000 84.6122 15.3877  0.0000 84.6122
436.4660 15.3189  0.0000 84.6811 15.3189  0.0000 84.6811
436.3125 15.2502  0.0001 84.7497 15.2502  0.0001 84.7497
436.1590 15.1818  0.0001 84.8181 15.1818  0.0001 84.8181
436.0056 15.1137  0.0001 84.8862 15.1137  0.0001 84.8862
435.8524 15.0459  0.0001 84.9540 15.0459  0.0001 84.9540
435.6992 14.9783  0.0001 85.0216 14.9783  0.0001 85.0216
435.5462 14.9110  0.0001 85.0889 14.9110  0.0001 85.0889
435.3933 14.8440  0.0001 85.1560 14.8440  0.0001 85.1560
435.2404 14.7772  0.0001 85.2228 14.7772  0.0001 85.2228
435.0877 14.7107  0.0001 85.2893 14.7107  0.0001 85.2893
434.9351 14.6444  0.0001 85.3555 14.6444  0.0001 85.3555
434.7826 14.5784  0.0001 85.4215 14.5784  0.0001 85.4215
434.6302 14.5127  0.0001 85.4872 14.5127  0.0001 85.4872
434.4779 14.4473  0.0001 85.5527 14.4473  0.0001 85.5527
434.3257 14.3821  0.0001 85.6179 14.3821  0.0001 85.6179
434.1737 14.3172  0.0001 85.6828 14.3172  0.0001 85.6828
434.0217 14.2525  0.0001 85.7474 14.2525  0.0001 85.7474
433.8698 14.1881  0.0001 85.8118 14.1881  0.0001 85.8118
433.7181 14.1240  0.0001 85.8759 14.1240  0.0001 85.8759
433.5664 14.0602  0.0001 85.9397 14.0602  0.0001 85.9397
433.4149 13.9966  0.0001 86.0033 13.9966  0.0001 86.0033
433.2635 13.9333  0.0001 86.0666 13.9333  0.0001 86.0666
433.1121 13.8703  0.0001 86.1296 13.8703  0.0001 86.1296
432.9609 13.8076  0.0001 86.1924 13.8076  0.0001 86.1924
432.8098 13.7451  0.0001 86.2548 13.7451  0.0001 86.2548
432.6588 13.6829  0.0001 86.3171 13.6829  0.0001 86.3171
432.5078 13.6209  0.0001 86.3790 13.6209  0.0001 86.3790
432.3570 13.5592  0.0001 86.4407 13.5592  0.0001 86.4407
432.2063 13.4978  0.0001 86.5021 13.4978  0.0001 86.5021
432.0557 13.4367  0.0001 86.5632 13.4367  0.0001 86.5632
431.9053 13.3758  0.0001 86.6241 13.3758  0.0001 86.6241
431.7549 13.3152  0.0001 86.6847 13.3152  0.0001 86.6847
431.6046 13.2549  0.0001 86.7450 13.2549  0.0001 86.7450
431.4544 13.1949  0.0001 86.8050 13.1949  0.0001 86.8050
431.3043 13.1351  0.0001 86.8648 13.1351  0.0001 86.8648
431.1544 13.0756  0.0001 86.9243 13.0756  0.0001 86.9243
431.0045 13.0163  0.0001 86.9836 13.0163  0.0001 86.9836
430.8548 12.9573  0.0001 87.0425 12.9573  0.0001 87.0425
430.7051 12.8986  0.0001 87.1012 12.8986  0.0001 87.1012
430.5556 12.8402  0.0001 87.1597 12.8402  0.0001 87.1597
430.4061 12.7820  0.0001 87.2178 12.7820  0.0001 87.2178
430.2568 12.7241  0.0001 87.2757 12.7241  0.0001 87.2757
430.1075 12.6665  0.0001 87.3334 12.6665  0.0001 87.3334
429.9584 12.6092  0.0001 87.3907 12.6092  0.0001 87.3907
429.8094 12.5521  0.0001 87.4438 12.5521  0.0003 87.4478
429.664 12.4952  0.000± 87.5046 12.4952à 0.0001 87.5046
429.5116 12.437  0.0081 87.5612 12.4387  0.0001 87.5612
42.362)"12.3824  0.0001 87.6175 1:>3824  0/0001 87.6175<29.2147 12.3264  0.0001 87.6·35 12.3264  0.0001 87.673
429.0657 12.2706( 0.0001 87.7212 52.2706  0.0401087.7292
428.9173 12.2151  0.00010877847 1:.2151` 0.2001 87.7847
42,7690 12.±199  0.0042 87.839¹ 12.1599" 1.0002 87.0399
428.6208 12.1050  0.0°02 87.8149 12.1050  0.0002 87.8949
48.4725 12.0503" 0.0002 87.9496 12.0503  0.0002 87.9496
428.32<7 11.9958  0.0002 88.0040 11.9958  0.0002 88.0040
428.1768 11.9417  0.0002&88.0582 11.9417  0,0002 88.0582
428.0290 11.8878  0.0002 88.1121 11.8878  0.0002 88.1121
427.*813 11.8341   .0002 88.1657 !1.8341  0.0002 8.0647
427.73;7 11.7808  0.0002 88.2191 11.7808  0.0002 88.2191
427.5862 11.7277 00.0012`88.2722 11.7277  0.0002 88.2762
427.4388 11.6748  1.0002(88.3250 11.6?48  0.4002 88.3250
427.2915 11.6222  0.002 88.3776 q1.6222  0.0002(88.37·6
427.1443 11.5699  0.0002 88.4299 11.5699  0.0002 88.4299
426.9972 11.5178  0.0002 88.4820 11.5178  0.0002 88.4820
426.8503 11.4660  0.0002 88.5338 11.4660  0.0002 88.5338
426.7034 11.4145  0.0002 88.5853 11.4145  0.0002 88.5853
426.5566 11.3632  0.0002 88.6366 11.3632  0.0002 88.6366
426.4099 11.3121  0.0002 88.6877 11.3121  0.0002 88.6877
426.2633 11.2613  0.0002 88.7384 11.2613  0.0002 88.7384
426.1168 11.2108  0.0002 88.7890 11.2108  0.0002 88.7890
425.9705 11.1606  0.0002 88.8392 11.1606  0.0002 88.8392
425.8242 11.1105  0.0002 88.8892 11.1105  0.0002 88.8892
425.6780 11.0608  0.0002 88.9390 11.0608  0.0002 88.9390
425.5319 11.0113  0.0002 88.9885 11.0113  0.0002 88.9885
425.3859 10.9620  0.0002 89.0377 10.9620  0.0002 89.0377
425.2401 10.9130  0.0002 89.0867 10.9130  0.0002 89.0867
425.0943 10.8643  0.0003 89.1355 10.8643  0.0003 89.1355
424.9486 10.8157  0.0003 89.1840 10.8157  0.0003 89.1840
424.8030 10.7675  0.0003 89.2322 10.7675  0.0003 89.2322
424.6575 10.7195  0.0003 89.2802 10.7195  0.0003 89.2802
424.5122 10.6717  0.0003 89.3280 10.6717  0.0003 89.3280
424.3669 10.6242  0.0003 89.3755 10.6242  0.0003 89.3755
424.2217 10.5769  0.0003 89.4228 10.5769  0.0003 89.4228
424.0766 10.5299  0.0003 89.4698 10.5299  0.0003 89.4698
423.9316 10.4832  0.0003 89.5166 10.4832  0.0003 89.5166
423.7867 10.4366  0.0003 89.5631 10.4366  0.0003 89.5631
423.6420 10.3903  0.0003 89.6094 10.3903  0.0003 89.6094
423.4973 10.3443  0.0003 89.6554 10.3443  0.0003 89.6554
423.3527 10.2985  0.0003 89.7012 10.2985  0.0003 89.7012
423.2082 10.2529  0.0003 89.7468 10.2529  0.0003 89.7468
423.0638 10.2076  0.0003 89.7921 10.2076  0.0003 89.7921
422.9195 10.1625  0.0003 89.8372 10.1625  0.0003 89.8372
422.7753 10.1176  0.0004 89.8820 10.1176  0.0004 89.8820
422.6312 10.0730  0.0004 89.9266 10.0730  0.0004 89.9266
422.4872 10.0286  0.0004 89.9710 10.0286  0.0004 89.9710
422.3433  9.9845  0.0004 90.0152  9.9845  0.0004 90.0152
422.1995  9.9405  0.0004 90.0591  9.9405  0.0004 90.0591
422.0558  9.8968  0.0004 90.1028  9.8968  0.0004 90.1028
421.9122  9.8534  0.0004 90.1462  9.8534  0.0004 90.1462
421.7687  9.8102  0.0004 90.1894  9.8102  0.0004 90.1894
421.6253  9.7672  0.0004 90.2324  9.7672  0.0004 90.2324
421.4820  9.7244  0.0004 90.2752  9.7244  0.0004 90.2752
421.3388  9.6819  0.0004 90.3177  9.6819  0.0004 90.3177
421.1957  9.6395  0.0004 90.3600  9.6395  0.0004 90.3600
421.0526  9.5975  0.0004 90.4021  9.5975  0.0004 90.4021
420.9097  9.5556  0.0005 90.4440  9.5556  0.0005 90.4440
420.7669  9.5139  0.0005 90.4856  9.5139  0.0005 90.4856
420.6242  9.4725  0.0005 90.5270  9.4725  0.0005 90.5270
420.4815  9.4313  0.0005 90.5682  9.4313  0.0005 90.5682
420.3390  9.3903  0.0005 90.6092  9.3903  0.0005 90.6092
420.1965  9.3496  0.0005 90.6499  9.3496  0.0005 90.6499
420.0542  9.3090  0.0005 90.6905  9.3090  0.0005 90.6905
419.9120  9.2687  0.0005 90.7308  9.2687  0.0005 90.7308
419.7698  9.2286  0.0005 90.7709  9.2286  0.0005 90.7709
419.6277  9.1887  0.0005 90.8108  9.1887  0.0005 90.8108
419.4858  9.1490  0.0006 90.8504  9.1490  0.0006 90.850´419.³|39"09.1095  0*000¶490.9899  9¦908%  0.00± 90.889y41=.2022  9.0703  0>0006 90.9292  9.0'p3  0.0006 90.9292
419.0605  9.0312  0.0006 =0.9682  9.0312  0.0 16 90.9682
418.91¸9  8.9y24" 0.0006 91.0070  8.9924  0.0006 91®0070
498.7774  8.9537  0.0006 91. 457" 8.9537  0.0006 91.0457
418.6361  8.9153 00.0006 91®0841  8.915;  0.0006 91.0841
419.4948  8.8771  0.0006 91.1223 `8.8771  0.0006 9q.1222
<18.3536$ 8.(390  0.p007 91*1603  (.8390  0.0007 91.1603
418.21"5  8.802  0®0007 91.1981  8.8012  0.0007 91.1¸1
418.0715  8.7636" 0.007 y1.2357  8.763  0.0007 91.2357
417.;306  8.7262 )0.0007 91.2731  8.7262  0.0007 91.2731
417.7898  8.6890  0.00°7 91.3103  8.6(90 !0.0007 91.3103417.6490  8.6520  0.0007 91.3473  8.6520  p&0p87 91.3473
417.50<4  8.6152  0.0007 91.3841  8.6152  0.000' 91.3841
