 lambda      Rs      Ts      As      Rp      Tp      Ap
570.3772 11.1935  2.6902 86.1163 11.1935  2.6902 86.1163
570.1149 11.6615  2.6231 85.7154 11.6615  2.6231 85.7154
569.8529 12.1560  2.5521 85.2919 12.1560  2.5521 85.2919
569.5912 12.6657  2.4767 84.8576 12.6657  2.4767 84.8576
569.3297 13.1783  2.3965 84.4252 13.1783  2.3965 84.4252
569.0684 13.6808  2.3117 84.0075 13.6808  2.3117 84.0075
568.8073 14.1602  2.2224 83.6174 14.1602  2.2224 83.6174
568.5465 14.6044  2.1293 83.2662 14.6044  2.1293 83.2662
568.2860 15.0031  2.0332 82.9636 15.0031  2.0332 82.9636
568.0257 15.3481  1.9351 82.7168 15.3481  1.9351 82.7168
567.7656 15.6338  1.8361 82.5301 15.6338  1.8361 82.5301
567.5057 15.8577  1.7373 82.4050 15.8577  1.7373 82.4050
567.2461 16.0202  1.6400 82.3399 16.0202  1.6400 82.3399
566.9867 16.1241  1.5450 82.3309 16.1241  1.5450 82.3309
566.7276 16.1748  1.4533 82.3719 16.1748  1.4533 82.3719
566.4687 16.1789  1.3656 82.4555 16.1789  1.3656 82.4555
566.2100 16.1447  1.2824 82.5729 16.1447  1.2824 82.5729
565.9516 16.0809  1.2040 82.7151 16.0809  1.2040 82.7151
565.6934 15.9966  1.1307 82.8728 15.9966  1.1307 82.8728
565.4355 15.9008  1.0623 83.0369 15.9008  1.0623 83.0369
565.1778 15.8024  0.9988 83.1988 15.8024  0.9988 83.1988
564.9203 15.7096  0.9399 83.3505 15.7096  0.9399 83.3505
564.6630 15.6301  0.8854 83.4845 15.6301  0.8854 83.4845
564.4060 15.5709  0.8349 83.5942 15.5709  0.8349 83.5942
564.1492 15.5381  0.7880 83.6739 15.5381  0.7880 83.6739
563.8927 15.5371  0.7442 83.7186 15.5371  0.7442 83.7186
563.6364 15.5720  0.7032 83.7248 15.5720  0.7032 83.7248
563.3803 15.6457  0.6645 83.6898 15.6457  0.6645 83.6898
563.1244 15.7596  0.6277 83.6127 15.7596  0.6277 83.6127
562.8688 15.9135  0.5924 83.4942 15.9135  0.5924 83.4942
562.6134 16.1051  0.5582 83.3366 16.1051  0.5582 83.3366
562.3583 16.3305  0.5250 83.1445 16.3305  0.5250 83.1445
562.1034 16.5834  0.4926 82.9240 16.5834  0.4926 82.9240
561.8487 16.8562  0.4607 82.6831 16.8562  0.4607 82.6831
561.5942 17.1397  0.4294 82.4309 17.1397  0.4294 82.4309
561.3400 17.4245  0.3987 82.1768 17.4245  0.3987 82.1768
561.0860 17.7010  0.3688 81.9302 17.7010  0.3688 81.9302
560.8322 17.9611  0.3397 81.6992 17.9611  0.3397 81.6992
560.5787 18.1980  0.3118 81.4902 18.1980  0.3118 81.4902
560.3254 18.4076  0.2851 81.3074 18.4076  0.2851 81.3074
560.0723 18.5880  0.2598 81.1522 18.5880  0.2598 81.1522
559.8194 18.7400  0.2361 81.0239 18.7400  0.2361 81.0239
559.5668 18.8667  0.2140 80.9193 18.8667  0.2140 80.9193
559.3144 18.9727  0.1935 80.8338 18.9727  0.1935 80.8338
559.0622 19.0641  0.1746 80.7613 19.0641  0.1746 80.7613
558.8103 19.1474  0.1573 80.6953 19.1474  0.1573 80.6953
558.5586 19.2292  0.1414 80.6293 19.2292  0.1414 80.6293
558.3071 19.3157  0.1269 80.5574 19.3157  0.1269 80.5574
558.0558 19.4120  0.1137 80.4743 19.4120  0.1137 80.4743
557.8048 19.5219  0.1015 80.3766 19.5219  0.1015 80.3766
557.5540 19.6476  0.0904 80.2620 19.6476  0.0904 80.2620
557.3034 19.7895  0.0802 80.1303 19.7895  0.0802 80.1303
557.0530 19.9463  0.0709 79.9829 19.9463  0.0709 79.9829
556.8029 20.1150  0.0623 79.8227 20.1150  0.0623 79.8227
556.5530 20.2917  0.0546 79.6538 20.2917  0.0546 79.6538
556.3033 20.4719  0.0475 79.4806 20.4719  0.0475 79.4806
556.0538 20.6513  0.0411 79.3076 20.6513  0.0411 79.3076
555.8046 20.8263  0.0354 79.1383 20.8263  0.0354 79.1383
555.5556 20.9945  0.0302 78.9753 20.9945  0.0302 78.9753
555.3068 21.1548  0.0257 78.8195 21.1548  0.0257 78.8195
555.0582 21.3077  0.0217 78.6706 21.3077  0.0217 78.6706
554.8098 21.4545  0.0182 78.5272 21.4545  0.0182 78.5272
554.5617 21.5976  0.0152 78.3872 21.5976  0.0152 78.3872
554.3138 21.7394  0.0126 78.2480 21.7394  0.0126 78.2480
554.0661 21.8820  0.0104 78.1076 21.8820  0.0104 78.1076
553.8187 22.0270  0.0085 77.9645 22.0270  0.0085 77.9645
553.5714 22.1752  0.0068 77.8179 22.1752  0.0068 77.8179
553.3244 22.3266  0.0055 77.6679 22.3266  0.0055 77.6679
553.0776 22.4804  0.0044 77.5153 22.4804  0.0044 77.5153
552.8310 22.6356  0.0034 77.3610 22.6356  0.0034 77.3610
552.5847 22.7911  0.0027 77.2063 22.7911  0.0027 77.2063
552.3385 22.9461  0.0020 77.0519 22.9461  0.0020 77.0519
552.0926 23.1000  0.0015 76.8984 23.1000  0.0015 76.8984
551.8469 23.2529  0.0012 76.7459 23.2529  0.0012 76.7459
551.6014 23.4050  0.0009 76.5941 23.4050  0.0009 76.5941
551.3562 23.5567  0.0006 76.4427 23.5567  0.0006 76.4427
551.1111 23.7083  0.0004 76.2912 23.7083  0.0004 76.2912
550.8663 23.8601  0.0003 76.1396 23.8601  0.0003 76.1396
550.6217 24.0121  0.0002 75.9877 24.0121  0.0002 75.9877
550.3773 24.1642  0.0001 75.8357 24.1642  0.0001 75.8357
550.1331 24.3163  0.0001 75.6836 24.3163  0.0001 75.6836
549.8891 24.4683  0.0001 75.5316 24.4683  0.0001 75.5316
549.6454 24.6201  0.0000 75.3799 24.6201  0.0000 75.3799
549.4019 24.7717  0.0000 75.2283 24.7717  0.0000 75.2283
549.1585 24.9230  0.0000 75.0770 24.9230  0.0000 75.0770
548.9154 25.0741  0.0000 74.9259 25.0741  0.0000 74.9259
548.6726 25.2250  0.0000 74.7750 25.2250  0.0000 74.7750
548.4299 25.3755  0.0000 74.6245 25.3755  0.0000 74.6245
548.1874 25.5257  0.0000 74.4743 25.5257  0.0000 74.4743
547.9452 25.6756  0.0000 74.3244 25.6756  0.0000 74.3244
547.7032 25.8250  0.0000 74.1750 25.8250  0.0000 74.1750
547.4614 25.9739  0.0000 74.0261 25.9739  0.0000 74.0261
547.2198 26.1222  0.0000 73.8778 26.1222  0.0000 73.8778
546.9784 26.2699  0.0000 73.7301 26.2699  0.0000 73.7301
546.7372 26.4169  0.0000 73.5831 26.4169  0.0000 73.5831
546.4963 26.5631  0.0000 73.4369 26.5631  0.0000 73.4369
546.2555 26.7083  0.0000 73.2917 26.7083  0.0000 73.2917
546.0150 26.8525  0.0000 73.1475 26.8525  0.0000 73.1475
545.7746 26.9955  0.0000 73.0045 26.9955  0.0000 73.0045
545.5345 27.1372  0.0000 72.8628 27.1372  0.0000 72.8628
545.2946 27.2774  0.0000 72.7226 27.2774  0.0000 72.7226
545.0549 27.4158  0.0000 72.5842 27.4158  0.0000 72.5842
544.8155 27.5524  0.0000 72.4476 27.5524  0.0000 72.4476
544.5762 27.6868  0.0000 72.3132 27.6868  0.0000 72.3132
544.3371 27.8188  0.0000 72.1812 27.8188  0.0000 72.1812
544.0983 27.9481  0.0000 72.0519 27.9481  0.0000 72.0519
543.8596 28.0744  0.0000 71.9256 28.0744  0.0000 71.9256
543.6212 28.1974  0.0000 71.8026 28.1974  0.0000 71.8026
543.3830 28.3166  0.0000 71.6834 28.3166  0.0000 71.6834
543.1450 28.4318  0.0000 71.5682 28.4318  0.0000 71.5682
542.9072 28.5425  0.0000 71.4575 28.5425  0.0000 71.4575
542.6696 28.6484  0.0000 71.3516 28.6484  0.0000 71.3516
542.4322 28.7492  0.0000 71.2508 28.7492  0.0000 71.2508
542.1950 28.8443  0.0000 71.1557 28.8443  0.0000 71.1557
541.9580 28.9337  0.0000 71.0663 28.9337  0.0000 71.0663
541.7213 29.0170  0.0000 70.9830 29.0170  0.0000 70.9830
541.4847 29.0941  0.0000 70.9059 29.0941  0.0000 70.9059
541.2484 29.1649  0.0000 70.8351 29.1649  0.0000 70.8351
541.0122 29.2296  0.0000 70.7704 29.2296  0.0000 70.7704
540.7763 29.2883  0.0000 70.7117 29.2883  0.0000 70.7117
540.5405 29.3411  0.0000 70.6589 29.3411  0.0000 70.6589
540.3050 29.3886  0.0000 70.6114 29.3886  0.0000 70.6114
540.0697 29.4311  0.0000 70.5689 29.4311  0.0000 70.5689
539.8346 29.4690  0.0000 70.5310 29.4690  0.0000 70.5310
539.5997 29.5029  0.0000 70.4971 29.5029  0.0000 70.4971
539.3649 29.5334  0.0000 70.4666 29.5334  0.0000 70.4666
539.1304 29.5608  0.0000 70.4392 29.5608  0.0000 70.4392
538.8961 29.5856  0.0000 70.4144 29.5856  0.0000 70.4144
538.6620 29.6084  0.0000 70.3916 29.6084  0.0000 70.3916
538.4281 29.6295  0.0000 70.3705 29.6295  0.0000 70.3705
538.1944 29.6492  0.0000 70.3508 29.6492  0.0000 70.3508
537.9610 29.6678  0.0000 70.3322 29.6678  0.0000 70.3322
537.7277 29.6857  0.0000 70.3143 29.6857  0.0000 70.3143
537.4946 29.7030  0.0000 70.2970 29.7030  0.0000 70.2970
537.2617 29.7199  0.0000 70.2801 29.7199  0.0000 70.2801
537.0290 29.7366  0.0000 70.2634 29.7366  0.0000 70.2634
536.7965 29.7532  0.0000 70.2468 29.7532  0.0000 70.2468
536.5643 29.7698  0.0000 70.2302 29.7698  0.0000 70.2302
536.3322 29.7865  0.0000 70.2135 29.7865  0.0000 70.2135
536.1003 29.8033  0.0000 70.1967 29.8033  0.0000 70.1967
535.8686 29.8203  0.0000 70.1797 29.8203  0.0000 70.1797
535.6371 29.8376  0.0000 70.1624 29.8376  0.0000 70.1624
535.4059 29.8551  0.0000 70.1449 29.8551  0.0000 70.1449
535.1748 29.8728  0.0000 70.1272 29.8728  0.0000 70.1272
534.9439 29.8908  0.0000 70.1092 29.8908  0.0000 70.1092
534.7132 29.9091  0.0000 70.0909 29.9091  0.0000 70.0909
534.4828 29.9277  0.0000 70.0723 29.9277  0.0000 70.0723
534.2525 29.9465  0.0000 70.0535 29.9465  0.0000 70.0535
534.0224 29.9655  0.0000 70.0345 29.9655  0.0000 70.0345
533.7925 29.9848  0.0000 70.0152 29.9848  0.0000 70.0152
533.5628 30.0043  0.0000 69.9957 30.0043  0.0000 69.9957
533.3333 30.0240  0.0000 69.9760 30.0240  0.0000 69.9760
533.1040 30.0438  0.0000 69.9562 30.0438  0.0000 69.9562
532.8749 30.0638  0.0000 69.9362 30.0638  0.0000 69.9362
532.6460 30.0840  0.0000 69.9160 30.0840  0.0000 69.9160
532.4173 30.1042  0.0000 69.8958 30.1042  0.0000 69.8958
532.1888 30.1246  0.0000 69.8754 30.1246  0.0000 69.8754
531.9605 30.1450  0.0000 69.8550 30.1450  0.0000 69.8550
531.7324 30.1655  0.0000 69.8345 30.1655  0.0000 69.8345
531.5045 30.1860  0.0000 69.8140 30.1860  0.0000 69.8140
531.2768 30.2066  0.0000 69.7934 30.2066  0.0000 69.7934
531.0493 30.2271  0.0000 69.7729 30.2271  0.0000 69.7729
530.8219 30.2476  0.0000 69.7524 30.2476  0.0000 69.7524
530.5948 30.2681  0.0000 69.7319 30.2681  0.0000 69.7319
530.3678 30.2886  0.0000 69.7114 30.2886  0.0000 69.7114
530.1411 30.3089  0.0000 69.6911 30.3089  0.0000 69.6911
529.9145 30.3292  0.0000 69.6708 30.3292  0.0000 69.6708
529.6882 30.3493  0.0000 69.6507 30.3493  0.0000 69.6507
529.4620 30.3694  0.0000 69.6306 30.3694  0.0000 69.6306
529.2360 30.3893  0.0000 69.6107 30.3893  0.0000 69.6107
529.0102 30.4091  0.0000 69.5909 30.4091  0.0000 69.5909
528.7846 30.4287  0.0000 69.5713 30.4287  0.0000 69.5713
528.5592 30.4481  0.0000 69.5519 30.4481  0.0000 69.5519
528.3340 30.4674  0.0000 69.5326 30.4674  0.0000 69.5326
528.1090 30.4865  0.0000 69.5135 30.4865  0.0000 69.5135
527.8842 30.5053  0.0000 69.4947 30.5053  0.0000 69.4947
527.6596 30.5240  0.0000 69.4760 30.5240  0.0000 69.4760
527.4351 30.5424  0.0000 69.4576 30.5424  0.0000 69.4576
527.2109 30.5606  0.0000 69.4394 30.5606  0.0000 69.4394
526.9868 30.5785  0.0000 69.4215 30.5785  0.0000 69.4215
526.7630 30.5962  0.0000 69.4038 30.5962  0.0000 69.4038
526.5393 30.6137  0.0000 69.3863 30.6137  0.0000 69.3863
526.3158 30.6309  0.0000 69.3691 30.6309  0.0000 69.3691
526.0925 30.6478  0.0000 69.3522 30.6478  0.0000 69.3522
525.8694 30.6645  0.0000 69.3355 30.6645  0.0000 69.3355
525.6465 30.6809  0.0000 69.3191 30.6809  0.0000 69.3191
525.4237 30.6970  0.0000 69.3030 30.6970  0.0000 69.3030
525.2012 30.7128  0.0000 69.2872 30.7128  0.0000 69.2872
524.9788 30.7284  0.0000 69.2716 30.7284  0.0000 69.2716
524.7567 30.7436  0.0000 69.2564 30.7436  0.0000 69.2564
524.5347 30.7586  0.0000 69.2414 30.7586  0.0000 69.2414
524.3129 30.7734  0.0000 69.2266 30.7734  0.0000 69.2266
524.0913 30.7878  0.0000 69.2122 30.7878  0.0000 69.2122
523.8699 30.8020  0.0000 69.1980 30.8020  0.0000 69.1980
523.6486 30.8159  0.0000 69.1841 30.8159  0.0000 69.1841
523.4276 30.8296  0.0000 69.1704 30.8296  0.0000 69.1704
523.2068 30.8430  0.0000 69.1570 30.8430  0.0000 69.1570
522.9861 30.8562  0.0000 69.1438 30.8562  0.0000 69.1438
522.7656 30.8692  0.0000 69.1308 30.8692  0.0000 69.1308
522.5453 30.8819  0.0000 69.1181 30.8819  0.0000 69.1181
522.3252 30.8945  0.0000 69.1055 30.8945  0.0000 69.1055
522.1053 30.9069  0.0000 69.0931 30.9069  0.0000 69.0931
521.8855 30.9191  0.0000 69.0809 30.9191  0.0000 69.0809
521.6660 30.9312  0.0000 69.0688 30.9312  0.0000 69.0688
521.4466 30.9431  0.0000 69.0569 30.9431  0.0000 69.0569
521.2274 30.9549  0.0000 69.0451 30.9549  0.0000 69.0451
521.0084 30.9666  0.0000 69.0334 30.9666  0.0000 69.0334
520.7896 30.9783  0.0000 69.0217 30.9783  0.0000 69.0217
520.5709 30.9898  0.0000 69.0102 30.9898  0.0000 69.0102
520.3525 31.0012  0.0000 68.9988 31.0012  0.0000 68.9988
520.1342 31.0125  0.0000 68.9875 31.0125  0.0000 68.9875
519.9161 31.0237  0.0000 68.9763 31.0237  0.0000 68.9763
519.6982 31.0348  0.0000 68.9652 31.0348  0.0000 68.9652
519.4805 31.0457  0.0000 68.9543 31.0457  0.0000 68.9543
519.2630 31.0564  0.0000 68.9436 31.0564  0.0000 68.9436
519.0456 31.0668  0.0000 68.9332 31.0668  0.0000 68.9332
518.8285 31.0770  0.0000 68.9230 31.0770  0.0000 68.9230
518.6115 31.0868  0.0000 68.9132 31.0868  0.0000 68.9132
518.3946 31.0963  0.0000 68.9037 31.0963  0.0000 68.9037
518.1780 31.1054  0.0000 68.8946 31.1054  0.0000 68.8946
517.9616 31.1140  0.0000 68.8860 31.1140  0.0000 68.8860
517.7453 31.1222  0.0000 68.8778 31.1222  0.0000 68.8778
517.5292 31.1299  0.0000 68.8701 31.1299  0.0000 68.8701
517.3133 31.1370  0.0000 68.8630 31.1370  0.0000 68.8630
517.0976 31.1437  0.0000 68.8563 31.1437  0.0000 68.8563
516.8820 31.1497  0.0000 68.8503 31.1497  0.0000 68.8503
516.6667 31.1552  0.0000 68.8448 31.1552  0.0000 68.8448
516.4515 31.1601  0.0000 68.8399 31.1601  0.0000 68.8399
516.2365 31.1644  0.0000 68.8356 31.1644  0.0000 68.8356
516.0216 31.1682  0.0000 68.8318 31.1682  0.0000 68.8318
515.8070 31.1714  0.0000 68.8286 31.1714  0.0000 68.8286
515.5925 31.1739  0.0000 68.8261 31.1739  0.0000 68.8261
515.3782 31.1759  0.0000 68.8241 31.1759  0.0000 68.8241
515.1641 31.1773  0.0000 68.8227 31.1773  0.0000 68.8227
514.9502 31.1782  0.0000 68.8218 31.1782  0.0000 68.8218
514.7364 31.1784  0.0000 68.8216 31.1784  0.0000 68.8216
514.5228 31.1781  0.0000 68.8219 31.1781  0.0000 68.8219
514.3094 31.1773  0.0000 68.8227 31.1773  0.0000 68.8227
514.0962 31.1759  0.0000 68.8241 31.1759  0.0000 68.8241
513.8831 31.1739  0.0000 68.8261 31.1739  0.0000 68.8261
513.6703 31.1714  0.0000 68.8286 31.1714  0.0000 68.8286
513.4576 31.1683  0.0000 68.8317 31.1683  0.0000 68.8317
513.2450 31.1648  0.0000 68.8352 31.1648  0.0000 68.8352
513.0327 31.1607  0.0000 68.8393 31.1607  0.0000 68.8393
512.8205 31.1560  0.0000 68.8440 31.1560  0.0000 68.8440
512.6085 31.1509  0.0000 68.8491 31.1509  0.0000 68.8491
512.3967 31.1453  0.0000 68.8547 31.1453  0.0000 68.8547
512.1850 31.1391  0.0000 68.8609 31.1391  0.0000 68.8609
511.9736 31.1325  0.0000 68.8675 31.1325  0.0000 68.8675
511.7623 31.1253  0.0000 68.8747 31.1253  0.0000 68.8747
511.5512 31.1177  0.0000 68.8823 31.1177  0.0000 68.8823
511.3402 31.1096  0.0000 68.8904 31.1096  0.0000 68.8904
511.1294 31.1010  0.0000 68.8990 31.1010  0.0000 68.8990
510.9188 31.0919  0.0000 68.9081 31.0919  0.0000 68.9081
510.7084 31.0824  0.0000 68.9176 31.0824  0.0000 68.9176
510.4981 31.0724  0.0000 68.9276 31.0724  0.0000 68.9276
510.2881 31.0619  0.0000 68.9381 31.0619  0.0000 68.9381
510.0782 31.0510  0.0000 68.9490 31.0510  0.0000 68.9490
509.8684 31.0396  0.0000 68.9604 31.0396  0.0000 68.9604
509.6589 31.0278  0.0000 68.9722 31.0278  0.0000 68.9722
509.4495 31.0155  0.0000 68.9845 31.0155  0.0000 68.9845
509.2402 31.0027  0.0000 68.9973 31.0027  0.0000 68.9973
509.0312 30.9896$ 0n0000 69.0104 30.9896  0.0000 69.0104508.8223 0.9559  0.1000 69.0241 3p.9759  0.0000 69&0241
50.6136 30.9619  p.0000 69.0381 30.9619  0.0080 69.0381
508.4051 30.9474  0.0000$69/0526 30.9474  0.0000 69.0526
508.1967 30.9325  0.0000 69.0675 30.9325  0.0000 69.0675
507.9885 30.9171  0.0000 69.0829 #0.9171  0.0000 69.0829
507.7805 30.9014  0.0000`69.0986 30.9014  0.0000 69.0986
506.5727 30.0852  0.0p00 69.148 3 .8852` 0.0000 69.9148
507.3650 30.8686  0.0000 69.1314 30.8686  0.0000 69.3314
507.1575 30.8515  0.0000 69.1485 30.8515  0.0000 69.q485
506.9501 30.8341  0.0040 69/1659 30.8341  0.0000 69.1659
506.7430 3p.8162  0.0P00 69.18s8 30.8162  0.0008 79.1838
506,5359 30.7980  0.0000 69.2020 30.7980 !0.0000 69.2020
506.3291 30.7793  0.004 69.2007 30.7793 (0.0000 9,2207
504.1225 30.7602  0.0000 69.2398 30.7602  0.0200 29.2398
505.9160 30*7407  0.0 00@69.2593 30.7407  0.0000 69.2593
50=.7096"0.7208 "0.0000 69.²792 30.7208 `0.0000 79n2792
505.5035 30.7²05  0.p000 69.2y95 30.7005  0.0000 69.2995
505.2975 30.6798  0.0000 69.3202 30.6798  0.0000 69.3202
505.0916 30.6587  0.0000 69.3413 30.6587  0.0000 69.3413
504.8860 30.6373  0.0000 69.3627 30.6373  0.0000 69.3627
504.6805 30.6154  0.0000 69.3846 30.6154  0.0000 69.3846
504.4752 30.5931  0.0000 69.4069 30.5931  0.0000 69.4069
504.2700 30.5705  0.0000 69.4295 30.5705  0.0000 69.4295
504.0650 30.5475  0.0000 69.4525 30.5475  0.0000 69.4525
503.8602 30.5241  0.0000 69.4759 30.5241  0.0000 69.4759
503.6556 30.5003  0.0000 69.4997 30.5003  0.0000 69.4997
503.4511 30.4761  0.0000 69.5239 30.4761  0.0000 69.5239
503.2468 30.4515  0.0000 69.5485 30.4515  0.0000 69.5485
503.0426 30.4266  0.0000 69.5734 30.4266  0.0000 69.5734
502.8386 30.4013  0.0000 69.5987 30.4013  0.0000 69.5987
502.6348 30.3757  0.0000 69.6243 30.3757  0.0000 69.6243
502.4311 30.3496  0.0000 69.6504 30.3496  0.0000 69.6504
502.2276 30.3232  0.0000 69.6768 30.3232  0.0000 69.6768
502.0243 30.2965  0.0000 69.7035 30.2965  0.0000 69.7035
501.8211 30.2693  0.0000 69.7307 30.2693  0.0000 69.7307
501.6181 30.2418  0.0000 69.7582 30.2418  0.0000 69.7582
501.4153 30.2140  0.0000 69.7860 30.2140  0.0000 69.7860
501.2126 30.1857  0.0000 69.8143 30.1857  0.0000 69.8143
501.0101 30.1572  0.0000 69.8428 30.1572  0.0000 69.8428
500.8078 30.1283  0.0000 69.8717 30.1283  0.0000 69.8717
500.6056 30.0990  0.0000 69.9010 30.0990  0.0000 69.9010
500.4036 30.0693  0.0000 69.9307 30.0693  0.0000 69.9307
500.2017 30.0394  0.0000 69.9606 30.0394  0.0000 69.9606
500.0000 30.0090  0.0000 69.9910 30.0090  0.0000 69.9910
499.7985 29.9784  0.0000 70.0216 29.9784  0.0000 70.0216
499.5971 29.9473  0.0000 70.0527 29.9473  0.0000 70.0527
499.3959 29.9160  0.0000 70.0840 29.9160  0.0000 70.0840
499.1948 29.8843  0.0000 70.1157 29.8843  0.0000 70.1157
498.9940 29.8522  0.0000 70.1478 29.8522  0.0000 70.1478
498.7932 29.8199  0.0000 70.1801 29.8199  0.0000 70.1801
498.5927 29.7872  0.0000 70.2128 29.7872  0.0000 70.2128
498.3923 29.7541  0.0000 70.2459 29.7541  0.0000 70.2459
498.1920 29.7207  0.0000 70.2793 29.7207  0.0000 70.2793
497.9920 29.6870  0.0000 70.3130 29.6870  0.0000 70.3130
497.7921 29.6530  0.0000 70.3470 29.6530  0.0000 70.3470
497.5923 29.6186  0.0000 70.3814 29.6186  0.0000 70.3814
497.3927 29.5839  0.0000 70.4161 29.5839  0.0000 70.4161
497.1933 29.5489  0.0000 70.4511 29.5489  0.0000 70.4511
496.9940 29.5136  0.0000 70.4864 29.5136  0.0000 70.4864
496.7949 29.4779  0.0000 70.5221 29.4779  0.0000 70.5221
496.5959 29.4420  0.0000 70.5580 29.4420  0.0000 70.5580
496.3971 29.4057  0.0000 70.5943 29.4057  0.0000 70.5943
496.1985 29.3691  0.0000 70.6309 29.3691  0.0000 70.6309
496.0000 29.3322  0.0000 70.6678 29.3322  0.0000 70.6678
495.8017 29.2949  0.0000 70.7051 29.2949  0.0000 70.7051
495.6035 29.2574  0.0000 70.7426 29.2574  0.0000 70.7426
495.4055 29.2195  0.0000 70.7805 29.2195  0.0000 70.7805
495.2077 29.1814  0.0000 70.8186 29.1814  0.0000 70.8186
495.0100 29.1429  0.0000 70.8571 29.1429  0.0000 70.8571
494.8125 29.1042  0.0000 70.8958 29.1042  0.0000 70.8958
494.6151 29.0651  0.0000 70.9349 29.0651  0.0000 70.9349
494.4179 29.0258  0.0000 70.9742 29.0258  0.0000 70.9742
494.2208 28.9861  0.0000 71.0139 28.9861  0.0000 71.0139
494.0239 28.9461  0.0000 71.0539 28.9461  0.0000 71.0539
493.8272 28.9059  0.0000 71.0941 28.9059  0.0000 71.0941
493.6306 28.8653  0.0000 71.1347 28.8653  0.0000 71.1347
493.4341 28.8245  0.0000 71.1755 28.8245  0.0000 71.1755
493.2379 28.7834  0.0000 71.2166 28.7834  0.0000 71.2166
493.0417 28.7420  0.0000 71.2580 28.7420  0.0000 71.2580
492.8458 28.7003  0.0000 71.2997 28.7003  0.0000 71.2997
492.6500 28.6583  0.0000 71.3417 28.6583  0.0000 71.3417
492.4543 28.6160  0.0000 71.3840 28.6160  0.0000 71.3840
492.2588 28.5735  0.0000 71.4265 28.5735  0.0000 71.4265
492.0635 28.5307  0.0000 71.4693 28.5307  0.0000 71.4693
491.8683 28.4876  0.0000 71.5124 28.4876  0.0000 71.5124
491.6733 28.4442  0.0000 71.5558 28.4442  0.0000 71.5558
491.4784 28.4005  0.0000 71.5995 28.4005  0.0000 71.5995
491.2837 28.3566  0.0000 71.6434 28.3566  0.0000 71.6434
491.0891 28.3124  0.0000 71.6876 28.3124  0.0000 71.6876
490.8947 28.2679  0.0000 71.7321 28.2679  0.0000 71.7321
490.7004 28.2232  0.0000 71.7768 28.2232  0.0000 71.7768
490.5063 28.1782  0.0000 71.8218 28.1782  0.0000 71.8218
490.3124 28.1329  0.0000 71.8671 28.1329  0.0000 71.8671
490.1186 28.0874  0.0000 71.9126 28.0874  0.0000 71.9126
489.9249 28.0416  0.0000 71.9584 28.0416  0.0000 71.9584
489.7314 27.9956  0.0000 72.0044 27.9956  0.0000 72.0044
489.5381 27.9493  0.0000 72.0507 27.9493  0.0000 72.0507
489.3449 27.9027  0.0000 72.0973 27.9027  0.0000 72.0973
489.1519 27.8559  0.0000 72.1441 27.8559  0.0000 72.1441
488.9590 27.8088  0.0000 72.1912 27.8088  0.0000 72.1912
488.7663 27.7615  0.0000 72.2385 27.7615  0.0000 72.2385
488.5737 27.7139  0.0000 72.2861 27.7139  0.0000 72.2861
488.3813 27.6661  0.0000 72.3339 27.6661  0.0000 72.3339
488.1890 27.6181  0.0000 72.3819 27.6181  0.0000 72.3819
487.9969 27.5698  0.0000 72.4302 27.5698  0.0000 72.4302
487.8049 27.5212  0.0000 72.4788 27.5212  0.0000 72.4788
487.6131 27.4724  0.0000 72.5276 27.4724  0.0000 72.5276
487.4214 27.4234  0.0000 72.5766 27.4234  0.0000 72.5766
487.2299 27.3741  0.0000 72.6259 27.3741  0.0000 72.6259
487.0385 27.3246  0.0000 72.6754 27.3246  0.0000 72.6754
486.8473 27.2749  0.0000 72.7251 27.2749  0.0000 72.7251
486.6562 27.2249  0.0000 72.7751 27.2249  0.0000 72.7751
486.4653 27.1748  0.0000 72.8252 27.1748  0.0000 72.8252
486.2745 27.1243  0.0000 72.8757 27.1243  0.0000 72.8757
486.0839 27.0737  0.0000 72.9263 27.0737  0.0000 72.9263
485.8934 27.0228  0.0000 72.9772 27.0228  0.0000 72.9772
485.7031 26.9717  0.0000 73.0283 26.9717  0.0000 73.0283
485.5129 26.9204  0.0000 73.0796 26.9204  0.0000 73.0796
485.3229 26.8688  0.0000 73.1312 26.8688  0.0000 73.1312
485.1330 26.8171  0.0000 73.1829 26.8171  0.0000 73.1829
484.9433 26.7651  0.0000 73.2349 26.7651  0.0000 73.2349
484.7537 26.7129  0.0000 73.2871 26.7129  0.0000 73.2871
484.5643 26.6605  0.0000 73.3395 26.6605  0.0000 73.3395
484.3750 26.6079  0.0000 73.3921 26.6079  0.0000 73.3921
484.1859 26.5551  0.0000 73.4449 26.5551  0.0000 73.4449
483.9969 26.5020  0.0000 73.4980 26.5020  0.0000 73.4980
483.8080 26.4488  0.0000 73.5512 26.4488  0.0000 73.5512
483.6193 26.3953  0.0000 73.6047 26.3953  0.0000 73.6047
483.4308 26.3417  0.0000 73.6583 26.3417  0.0000 73.6583
483.2424 26.2878  0.0000 73.7122 26.2878  0.0000 73.7122
483.0541 26.2338  0.0000 73.7662 26.2338  0.0000 73.7662
482.8660 26.1795  0.0000 73.8205 26.1795  0.0000 73.8205
482.6781 26.1251  0.0000 73.8749 26.1251  0.0000 73.8749
482.4903 26.0705  0.0000 73.9295 26.0705  0.0000 73.9295
482.3026 26.0156  0.0000 73.9844 26.0156  0.0000 73.9844
