 lambda      Rs      Ts      As      Rp      Tp      Ap
900.5084 93.6843  0.0000  6.3157 93.6843  0.0000  6.3157
899.8549 93.6550  0.0000  6.3450 93.6550  0.0000  6.3450
899.2023 93.6255  0.0000  6.3745 93.6255  0.0000  6.3745
898.5507 93.5959  0.0000  6.4041 93.5959  0.0000  6.4041
897.9001 93.5661  0.0000  6.4339 93.5661  0.0000  6.4339
897.2504 93.5361  0.0000  6.4639 93.5361  0.0000  6.4639
896.6016 93.5059  0.0000  6.4941 93.5059  0.0000  6.4941
895.9538 93.4755  0.0000  6.5245 93.4755  0.0000  6.5245
895.3069 93.4449  0.0000  6.5551 93.4449  0.0000  6.5551
894.6609 93.4142  0.0000  6.5858 93.4142  0.0000  6.5858
894.0159 93.3833  0.0000  6.6167 93.3833  0.0000  6.6167
893.3718 93.3521  0.0000  6.6479 93.3521  0.0000  6.6479
892.7286 93.3208  0.0000  6.6792 93.3208  0.0000  6.6792
892.0863 93.2893  0.0000  6.7107 93.2893  0.0000  6.7107
891.4450 93.2576  0.0000  6.7424 93.2576  0.0000  6.7424
890.8046 93.2257  0.0000  6.7743 93.2257  0.0000  6.7743
890.1651 93.1936  0.0000  6.8064 93.1936  0.0000  6.8064
889.5265 93.1613  0.0000  6.8387 93.1613  0.0000  6.8387
888.8889 93.1288  0.0000  6.8712 93.1288  0.0000  6.8712
888.2521 93.0961  0.0000  6.9039 93.0961  0.0000  6.9039
887.6163 93.0632  0.0000  6.9368 93.0632  0.0000  6.9368
886.9814 93.0302  0.0000  6.9698 93.0302  0.0000  6.9698
886.3474 92.9969  0.0000  7.0031 92.9969  0.0000  7.0031
885.7143 92.9633  0.0000  7.0366 92.9633  0.0000  7.0366
885.0821 92.9296  0.0000  7.0704 92.9296  0.0000  7.0704
884.4508 92.8957  0.0000  7.1043 92.8957  0.0000  7.1043
883.8204 92.8616  0.0000  7.1384 92.8616  0.0000  7.1384
883.1909 92.8273  0.0000  7.1727 92.8273  0.0000  7.1727
882.5623 92.7927  0.0000  7.2073 92.7927  0.0000  7.2073
881.9346 92.7579  0.0000  7.2421 92.7579  0.0000  7.2421
881.3077 92.7230  0.0000  7.2770 92.7230  0.0000  7.2770
880.6818 92.6878  0.0000  7.3122 92.6878  0.0000  7.3122
880.0568 92.6524  0.0000  7.3476 92.6524  0.0000  7.3476
879.4326 92.6167  0.0000  7.3833 92.6167  0.0000  7.3833
878.8094 92.5809  0.0000  7.4191 92.5809  0.0000  7.4191
878.1870 92.5448  0.0000  7.4552 92.5448  0.0000  7.4552
877.5655 92.5085  0.0000  7.4915 92.5085  0.0000  7.4915
876.9448 92.4720  0.0000  7.5280 92.4720  0.0000  7.5280
876.3251 92.4352  0.0000  7.5648 92.4352  0.0000  7.5648
875.7062 92.3983  0.0000  7.6017 92.3983  0.0000  7.6017
875.0882 92.3611  0.0000  7.6389 92.3611  0.0000  7.6389
874.4711 92.3236  0.0000  7.6764 92.3236  0.0000  7.6764
873.8548 92.2860  0.0000  7.7140 92.2860  0.0000  7.7140
873.2394 92.2481  0.0000  7.7519 92.2481  0.0000  7.7519
872.6249 92.2099  0.0000  7.7901 92.2099  0.0000  7.7901
872.0113 92.1715  0.0000  7.8284 92.1715  0.0000  7.8284
871.3985 92.1329  0.0000  7.8671 92.1329  0.0000  7.8671
870.7865 92.0941  0.0000  7.9059 92.0941  0.0000  7.9059
870.1754 92.0550  0.0000  7.9450 92.0550  0.0000  7.9450
869.5652 92.0157  0.0000  7.9843 92.0157  0.0000  7.9843
868.9559 91.9761  0.0000  8.0239 91.9761  0.0000  8.0239
868.3473 91.9363  0.0000  8.0637 91.9363  0.0000  8.0637
867.7397 91.8962  0.0000  8.1038 91.8962  0.0000  8.1038
867.1329 91.8559  0.0000  8.1441 91.8559  0.0000  8.1441
866.5269 91.8153  0.0000  8.1847 91.8153  0.0000  8.1847
865.9218 91.7745  0.0000  8.2255 91.7745  0.0000  8.2255
865.3175 91.7334  0.0000  8.2666 91.7334  0.0000  8.2666
864.7141 91.6921  0.0000  8.3079 91.6921  0.0000  8.3079
864.1115 91.6505  0.0000  8.3495 91.6505  0.0000  8.3495
863.5097 91.6087  0.0000  8.3913 91.6087  0.0000  8.3913
862.9088 91.5666  0.0000  8.4334 91.5666  0.0000  8.4334
862.3088 91.5242  0.0000  8.4758 91.5242  0.0000  8.4758
861.7095 91.4816  0.0000  8.5184 91.4816  0.0000  8.5184
861.1111 91.4387  0.0000  8.5613 91.4387  0.0000  8.5613
860.5135 91.3955  0.0000  8.6045 91.3955  0.0000  8.6045
859.9168 91.3521  0.0000  8.6479 91.3521  0.0000  8.6479
859.3209 91.3084  0.0000  8.6916 91.3084  0.0000  8.6916
858.7258 91.2644  0.0000  8.7356 91.2644  0.0000  8.7356
858.1315 91.2202  0.0000  8.7798 91.2202  0.0000  8.7798
857.5380 91.1757  0.0000  8.8243 91.1757  0.0000  8.8243
856.9454 91.1309  0.0000  8.8691 91.1309  0.0000  8.8691
856.3536 91.0858  0.0000  8.9142 91.0858  0.0000  8.9142
855.7626 91.0404  0.0000  8.9596 91.0404  0.0000  8.9596
855.1724 90.9948  0.0000  9.0052 90.9948  0.0000  9.0052
