 lambda      Rs      Ts      As      Rp      Tp      Ap
369.0476 11.1129 20.1995 68.6876 11.1129 20.1995 68.6876
368.9378 11.1275 20.1784 68.6941 11.1275 20.1784 68.6941
368.8281 11.1422 20.1572 68.7006 11.1422 20.1572 68.7006
368.7184 11.1569 20.1360 68.7071 11.1569 20.1360 68.7071
368.6088 11.1716 20.1147 68.7137 11.1716 20.1147 68.7137
368.4993 11.1863 20.0934 68.7203 11.1863 20.0934 68.7203
368.3898 11.2011 20.0719 68.7270 11.2011 20.0719 68.7270
368.2804 11.2159 20.0505 68.7337 11.2159 20.0505 68.7337
368.1710 11.2307 20.0289 68.7404 11.2307 20.0289 68.7404
368.0617 11.2455 20.0072 68.7472 11.2455 20.0072 68.7472
367.9525 11.2604 19.9855 68.7541 11.2604 19.9855 68.7541
367.8434 11.2752 19.9638 68.7610 11.2752 19.9638 68.7610
367.7343 11.2901 19.9419 68.7680 11.2901 19.9419 68.7680
367.6253 11.3050 19.9200 68.7750 11.3050 19.9200 68.7750
367.5163 11.3199 19.8979 68.7822 11.3199 19.8979 68.7822
367.4074 11.3348 19.8759 68.7893 11.3348 19.8759 68.7893
367.2986 11.3497 19.8537 68.7966 11.3497 19.8537 68.7966
367.1898 11.3646 19.8315 68.8039 11.3646 19.8315 68.8039
367.0811 11.3795 19.8091 68.8114 11.3795 19.8091 68.8114
366.9725 11.3944 19.7867 68.8189 11.3944 19.7867 68.8189
366.8639 11.4093 19.7642 68.8264 11.4093 19.7642 68.8264
366.7554 11.4242 19.7417 68.8341 11.4242 19.7417 68.8341
366.6470 11.4391 19.7190 68.8419 11.4391 19.7190 68.8419
366.5386 11.4540 19.6963 68.8497 11.4540 19.6963 68.8497
366.4303 11.4689 19.6735 68.8576 11.4689 19.6735 68.8576
366.3220 11.4837 19.6506 68.8657 11.4837 19.6506 68.8657
366.2138 11.4986 19.6276 68.8738 11.4986 19.6276 68.8738
366.1057 11.5134 19.6045 68.8820 11.5134 19.6045 68.8820
365.9976 11.5283 19.5814 68.8904 11.5283 19.5814 68.8904
365.8896 11.5431 19.5581 68.8988 11.5431 19.5581 68.8988
365.7817 11.5579 19.5348 68.9073 11.5579 19.5348 68.9073
365.6738 11.5726 19.5114 68.9160 11.5726 19.5114 68.9160
365.5660 11.5874 19.4879 68.9247 11.5874 19.4879 68.9247
365.4583 11.6021 19.4643 68.9336 11.6021 19.4643 68.9336
365.3506 11.6168 19.4406 68.9426 11.6168 19.4406 68.9426
365.2430 11.6315 19.4168 68.9517 11.6315 19.4168 68.9517
365.1355 11.6462 19.3930 68.9609 11.6462 19.3930 68.9609
365.0280 11.6608 19.3690 68.9702 11.6608 19.3690 68.9702
364.9205 11.6754 19.3449 68.9796 11.6754 19.3449 68.9796
364.8132 11.6900 19.3208 68.9892 11.6900 19.3208 68.9892
364.7059 11.7046 19.2966 68.9989 11.7046 19.2966 68.9989
364.5986 11.7191 19.2722 69.0087 11.7191 19.2722 69.0087
364.4915 11.7336 19.2478 69.0186 11.7336 19.2478 69.0186
364.3844 11.7480 19.2233 69.0287 11.7480 19.2233 69.0287
364.2773 11.7625 19.1987 69.0388 11.7625 19.1987 69.0388
364.1703 11.7769 19.1740 69.0491 11.7769 19.1740 69.0491
364.0634 11.7912 19.1492 69.0596 11.7912 19.1492 69.0596
363.9566 11.8056 19.1243 69.0701 11.8056 19.1243 69.0701
363.8498 11.8199 19.0993 69.0808 11.8199 19.0993 69.0808
363.7430 11.8341 19.0743 69.0916 11.8341 19.0743 69.0916
363.6364 11.8483 19.0491 69.1026 11.8483 19.0491 69.1026
363.5298 11.8625 19.0238 69.1137 11.8625 19.0238 69.1137
363.4232 11.8767 18.9984 69.1249 11.8767 18.9984 69.1249
363.3167 11.8908 18.9730 69.1362 11.8908 18.9730 69.1362
363.2103 11.9049 18.9474 69.1477 11.9049 18.9474 69.1477
363.1040 11.9189 18.9218 69.1593 11.9189 18.9218 69.1593
362.9977 11.9329 18.8960 69.1711 11.9329 18.8960 69.1711
362.8914 11.9469 18.8702 69.1829 11.9469 18.8702 69.1829
362.7853 11.9608 18.8442 69.1949 11.9608 18.8442 69.1949
362.6791 11.9747 18.8182 69.2071 11.9747 18.8182 69.2071
362.5731 11.9886 18.7921 69.2194 11.9886 18.7921 69.2194
362.4671 12.0024 18.7658 69.2318 12.0024 18.7658 69.2318
362.3612 12.0162 18.7395 69.2443 12.0162 18.7395 69.2443
362.2553 12.0299 18.7131 69.2570 12.0299 18.7131 69.2570
362.1495 12.0436 18.6866 69.2698 12.0436 18.6866 69.2698
362.0438 12.0573 18.6599 69.2828 12.0573 18.6599 69.2828
361.9381 12.0709 18.6332 69.2959 12.0709 18.6332 69.2959
361.8325 12.0845 18.6064 69.3091 12.0845 18.6064 69.3091
361.7270 12.0980 18.5795 69.3225 12.0980 18.5795 69.3225
361.6215 12.1115 18.5525 69.3359 12.1115 18.5525 69.3359
361.5160 12.1250 18.5254 69.3496 12.1250 18.5254 69.3496
361.4107 12.1384 18.4982 69.3633 12.1384 18.4982 69.3633
361.3054 12.1518 18.4710 69.3772 12.1518 18.4710 69.3772
361.2001 12.1652 18.4436 69.3912 12.1652 18.4436 69.3912
361.0949 12.1785 18.4161 69.4054 12.1785 18.4161 69.4054
360.9898 12.1918 18.3885 69.4196 12.1918 18.3885 69.4196
360.8847 12.2051 18.3609 69.4340 12.2051 18.3609 69.4340
360.7797 12.2183 18.3331 69.4486 12.2183 18.3331 69.4486
360.6748 12.2315 18.3053 69.4632 12.2315 18.3053 69.4632
360.5699 12.2446 18.2773 69.4780 12.2446 18.2773 69.4780
360.4651 12.2577 18.2493 69.4929 12.2577 18.2493 69.4929
360.3604 12.2708 18.2212 69.5080 12.2708 18.2212 69.5080
360.2557 12.2839 18.1930 69.5232 12.2839 18.1930 69.5232
360.1510 12.2969 18.1647 69.5384 12.2969 18.1647 69.5384
360.0465 12.3099 18.1363 69.5539 12.3099 18.1363 69.5539
359.9419 12.3228 18.1078 69.5694 12.3228 18.1078 69.5694
359.8375 12.3358 18.0792 69.5850 12.3358 18.0792 69.5850
359.7331 12.3487 18.0505 69.6008 12.3487 18.0505 69.6008
359.6288 12.3615 18.0218 69.6167 12.3615 18.0218 69.6167
359.5245 12.3744 17.9929 69.6327 12.3744 17.9929 69.6327
359.4203 12.3872 17.9640 69.6488 12.3872 17.9640 69.6488
359.3161 12.4000 17.9350 69.6651 12.4000 17.9350 69.6651
359.2121 12.4127 17.9059 69.6814 12.4127 17.9059 69.6814
359.1080 12.4255 17.8767 69.6979 12.4255 17.8767 69.6979
359.0041 12.4382 17.8474 69.7145 12.4382 17.8474 69.7145
358.9001 12.4509 17.8180 69.7311 12.4509 17.8180 69.7311
358.7963 12.4635 17.7886 69.7479 12.4635 17.7886 69.7479
358.6925 12.4762 17.7590 69.7648 12.4762 17.7590 69.7648
358.5888 12.4888 17.7294 69.7818 12.4888 17.7294 69.7818
358.4851 12.5014 17.6997 69.7989 12.5014 17.6997 69.7989
358.3815 12.5140 17.6699 69.8161 12.5140 17.6699 69.8161
358.2780 12.5265 17.6400 69.8334 12.5265 17.6400 69.8334
358.1745 12.5391 17.6101 69.8508 12.5391 17.6101 69.8508
358.0710 12.5516 17.5801 69.8683 12.5516 17.5801 69.8683
357.9677 12.5641 17.5500 69.8859 12.5641 17.5500 69.8859
357.8644 12.5766 17.5198 69.9036 12.5766 17.5198 69.9036
357.7611 12.5891 17.4895 69.9214 12.5891 17.4895 69.9214
357.6579 12.6016 17.4592 69.9393 12.6016 17.4592 69.9393
357.5548 12.6140 17.4287 69.9572 12.6140 17.4287 69.9572
357.4517 12.6265 17.3982 69.9753 12.6265 17.3982 69.9753
357.3487 12.6389 17.3677 69.9934 12.6389 17.3677 69.9934
357.2458 12.6514 17.3370 70.0116 12.6514 17.3370 70.0116
357.1429 12.6638 17.3063 70.0299 12.6638 17.3063 70.0299
357.0400 12.6762 17.2755 70.0483 12.6762 17.2755 70.0483
356.9372 12.6886 17.2446 70.0668 12.6886 17.2446 70.0668
356.8345 12.7010 17.2137 70.0853 12.7010 17.2137 70.0853
356.7319 12.7134 17.1827 70.1039 12.7134 17.1827 70.1039
356.6293 12.7258 17.1516 70.1226 12.7258 17.1516 70.1226
356.5267 12.7382 17.1204 70.1414 12.7382 17.1204 70.1414
356.4243 12.7506 17.0892 70.1602 12.7506 17.0892 70.1602
356.3218 12.7630 17.0579 70.1791 12.7630 17.0579 70.1791
356.2195 12.7754 17.0266 70.1980 12.7754 17.0266 70.1980
356.1172 12.7878 16.9951 70.2171 12.7878 16.9951 70.2171
356.0149 12.8002 16.9636 70.2362 12.8002 16.9636 70.2362
355.9127 12.8126 16.9321 70.2553 12.8126 16.9321 70.2553
355.8106 12.8250 16.9005 70.2745 12.8250 16.9005 70.2745
355.7085 12.8374 16.8688 70.2938 12.8374 16.8688 70.2938
355.6065 12.8499 16.8370 70.3131 12.8499 16.8370 70.3131
355.5046 12.8623 16.8052 70.3325 12.8623 16.8052 70.3325
355.4027 12.8747 16.7734 70.3519 12.8747 16.7734 70.3519
355.3009 12.8872 16.7414 70.3714 12.8872 16.7414 70.3714
355.1991 12.8996 16.7094 70.3909 12.8996 16.7094 70.3909
355.0974 12.9121 16.6774 70.4105 12.9121 16.6774 70.4105
354.9957 12.9246 16.6453 70.4301 12.9246 16.6453 70.4301
354.8941 12.9371 16.6131 70.4498 12.9371 16.6131 70.4498
354.7926 12.9496 16.5809 70.4695 12.9496 16.5809 70.4695
354.6911 12.9622 16.5486 70.4892 12.9622 16.5486 70.4892
354.5896 12.9747 16.5163 70.5090 12.9747 16.5163 70.5090
354.4883 12.9873 16.4839 70.5288 12.9873 16.4839 70.5288
354.3870 12.9999 16.4515 70.5486 12.9999 16.4515 70.5486
354.2857 13.0125 16.4190 70.5685 13.0125 16.4190 70.5685
354.1845 13.0251 16.3865 70.5884 13.0251 16.3865 70.5884
354.0834 13.0377 16.3539 70.6084 13.0377 16.3539 70.6084
353.9823 13.0504 16.3212 70.6284 13.0504 16.3212 70.6284
353.8813 13.0631 16.2886 70.6484 13.0631 16.2886 70.6484
353.7803 13.0758 16.2558 70.6684 13.0758 16.2558 70.6684
353.6794 13.0885 16.2230 70.6884 13.0885 16.2230 70.6884
353.5786 13.1013 16.1902 70.7085 13.1013 16.1902 70.7085
353.4778 13.1141 16.1573 70.7286 13.1141 16.1573 70.7286
353.3770 13.1269 16.1244 70.7487 13.1269 16.1244 70.7487
353.2764 13.1397 16.0915 70.7688 13.1397 16.0915 70.7688
353.1757 13.1526 16.0584 70.7889 13.1526 16.0584 70.7889
353.0752 13.1655 16.0254 70.8091 13.1655 16.0254 70.8091
352.9747 13.1785 15.9923 70.8292 13.1785 15.9923 ?0.8292
3%2.8742 13.1914 15.9592 70.8494 1³.1914 15.9592 70.8494
352.7738 13.20<4 15.9260 70.8696 1S.20<4 15.9260 70.8296
352.6735 3.2174 15.0928 70.8898 13.2174 15.8928 70.8888
352.5732 13.2305 55.8595 70.9100 13.2305 15.8595 70.9100
352.47#0 13.243¶ 15.8262 70.9302 33.2436 15.8262 70.=302J352/3628 13.25v7 15.7929 70.9504 13.256 15.7;"9 70.95°$
35".2727 13.2099 15.7595 70.9706 13.2699 15.7595 70.9706
352.1727 13.2830 15.5261 70.9908 13.2830 15.7261 70.99p8
352.0727 13.296# 15.6927 71.0110 13.296# 15.6927 71.0110
351.9728 13.3095 15.6592 7±.0312 13®3095 15.6592 71.°312
351®8729 13.3228 15.6257 71.0514 13.3228 5.6257 71.0514
351.7730 13.33v2015.u922 71.0712 13.3362 15.5922 71.071v£51.6733 13.3495 15*5586 71.0918 12.3495 15.5586 31.0918
351.5736 13.3630 15.5250 71.1120 13.363° 15.5250(71.1120
351.4739 13¦3764 15.4914 71.1322 13.3764 1.4914 71.122
351.#743 !3.38)9 15.45w7 71.152$ 13.3899 15.4577 71>15r4
351.2348 13.4034 15.4240 7q.1727 13.4034 15.4240 71.1325
351.3753 13.4170 15.3903 71.1927 13.´170 15.3902 1/1)2?
3=9.055; 13.<30>(15.37v6 35.2128 03.t#06 11n31>6 71.2128
350.9765 13.4442 15.3228 71n2330 13.4442 15.3228 71.2?30
350.8772 13.479 15.2890 71.2531 13.4579 15.2890 71.2531350.7779 13.4717 15.2552 71.2732 13.471w 15.252 71.2732
310.6787 13.4854 15.2213 71.2933013.4854 15.2213 71.293³
350.5796 13.4992 15n1874 71.3133 13.4992 15.1874 1.3133
3%0.4805013.5131 15.1535 71.3334 13.5131 15.155 71&3334
350.3815 13.5270 15.1196 71.3534 13.5270 1µ.1196 71.3534350825 13.5409"15.0846 71.3734 13.540= !5.0856 71.3734
350.1836 13.5549 15.0516 71.3834 13.5549 15.0516 71.3;34
350.0847(1s.5689 15.0176 71&4134 13.5649 15.0176 71.4134
349.98µ¹ 13.5830 04.9836 71.4334 13.5830 14.9836 71.4334
349.8871 13.5971 94.9496 71.4533 13.5971 14.9496 71.4533
349.7884 12.6113 14.9155 71.473: 13.6113 14.9155 71.4732Š#49.6898 13.62u4 14n8804 71.4¹31$13.6254 14.8814 71.4931
349/5912 13.6397 14.843 71.=130 13.6397 14.8473 1.5130
349.4927 13.600 14.8132 71.5328 1.6540 14.8132 71.5328
149.3942 13.683 14.7791 71.5527 13.6683 14>7791 71.5527
349.2958 13.6826 14.7449 71.5725 13.6826 14.7449 71.5725
349.1974 13.6971 14.7107 71.5922 13.6971 14.7107 71.5922
349.0991 13.7115 14.6765 71.6120 13.7115 14.6765 71.6120
349.0008 13.7260 14.6423 71.6317 13.7260 14.6423 71.6317
348.9026 13.7405 14.6081 71.6514 13.7405 14.6081 71.6514
348.8045 13.7551 14.5739 71.6710 13.7551 14.5739 71.6710
348.7064 13.7697 14.5396 71.6907 13.7697 14.5396 71.6907
348.6084 13.7844 14.5053 71.7103 13.7844 14.5053 71.7103
348.5104 13.7991 14.4710 71.7299 13.7991 14.4710 71.7299
348.4125 13.8138 14.4367 71.7494 13.8138 14.4367 71.7494
348.3146 13.8286 14.4024 71.7690 13.8286 14.4024 71.7690
348.2168 13.8435 14.3681 71.7885 13.8435 14.3681 71.7885
348.1190 13.8583 14.3337 71.8079 13.8583 14.3337 71.8079
348.0213 13.8732 14.2994 71.8274 13.8732 14.2994 71.8274
347.9237 13.8882 14.2650 71.8468 13.8882 14.2650 71.8468
347.8261 13.9032 14.2306 71.8662 13.9032 14.2306 71.8662
347.7285 13.9182 14.1963 71.8855 13.9182 14.1963 71.8855
347.6311 13.9333 14.1619 71.9049 13.9333 14.1619 71.9049
347.5336 13.9484 14.1275 71.9242 13.9484 14.1275 71.9242
347.4363 13.9635 14.0930 71.9434 13.9635 14.0930 71.9434
347.3389 13.9787 14.0586 71.9627 13.9787 14.0586 71.9627
347.2417 13.9939 14.0242 71.9819 13.9939 14.0242 71.9819
347.1445 14.0092 13.9897 72.0011 14.0092 13.9897 72.0011
347.0473 14.0245 13.9552 72.0203 14.0245 13.9552 72.0203
346.9502 14.0398 13.9208 72.0394 14.0398 13.9208 72.0394
346.8531 14.0552 13.8863 72.0585 14.0552 13.8863 72.0585
346.7562 14.0706 13.8518 72.0776 14.0706 13.8518 72.0776
346.6592 14.0860 13.8173 72.0967 14.0860 13.8173 72.0967
346.5623 14.1015 13.7828 72.1157 14.1015 13.7828 72.1157
346.4655 14.1170 13.7483 72.1347 14.1170 13.7483 72.1347
346.3687 14.1325 13.7138 72.1537 14.1325 13.7138 72.1537
346.2720 14.1481 13.6793 72.1726 14.1481 13.6793 72.1726
346.1753 14.1637 13.6448 72.1916 14.1637 13.6448 72.1916
346.0787 14.1793 13.6102 72.2105 14.1793 13.6102 72.2105
345.9821 14.1950 13.5757 72.2293 14.1950 13.5757 72.2293
345.8856 14.2107 13.5411 72.2482 14.2107 13.5411 72.2482
345.7892 14.2264 13.5066 72.2670 14.2264 13.5066 72.2670
345.6928 14.2421 13.4720 72.2859 14.2421 13.4720 72.2859
345.5964 14.2579 13.4375 72.3046 14.2579 13.4375 72.3046
345.5001 14.2737 13.4029 72.3234 14.2737 13.4029 72.3234
345.4039 14.2895 13.3683 72.3422 14.2895 13.3683 72.3422
345.3077 14.3054 13.3337 72.3609 14.3054 13.3337 72.3609
345.2116 14.3212 13.2991 72.3796 14.3212 13.2991 72.3796
345.1155 14.3371 13.2645 72.3983 14.3371 13.2645 72.3983
345.0195 14.3531 13.2300 72.4170 14.3531 13.2300 72.4170
344.9235 14.3690 13.1954 72.4357 14.3690 13.1954 72.4357
344.8276 14.3849 13.1608 72.4543 14.3849 13.1608 72.4543
344.7317 14.4009 13.1261 72.4729 14.4009 13.1261 72.4729
344.6359 14.4169 13.0915 72.4915 14.4169 13.0915 72.4915
344.5402 14.4329 13.0569 72.5101 14.4329 13.0569 72.5101
344.4444 14.4490 13.0223 72.5287 14.4490 13.0223 72.5287
344.3488 14.4650 12.9877 72.5473 14.4650 12.9877 72.5473
344.2532 14.4811 12.9530 72.5659 14.4811 12.9530 72.5659
344.1576 14.4972 12.9184 72.5844 14.4972 12.9184 72.5844
344.0622 14.5132 12.8838 72.6030 14.5132 12.8838 72.6030
343.9667 14.5293 12.8491 72.6215 14.5293 12.8491 72.6215
343.8713 14.5455 12.8145 72.6400 14.5455 12.8145 72.6400
343.7760 14.5616 12.7799 72.6586 14.5616 12.7799 72.6586
343.6807 14.5777 12.7452 72.6771 14.5777 12.7452 72.6771
343.5855 14.5938 12.7106 72.6956 14.5938 12.7106 72.6956
343.4903 14.6100 12.6759 72.7141 14.6100 12.6759 72.7141
343.3952 14.6261 12.6413 72.7326 14.6261 12.6413 72.7326
343.3001 14.6423 12.6066 72.7511 14.6423 12.6066 72.7511
343.2051 14.6585 12.5719 72.7696 14.6585 12.5719 72.7696
343.1101 14.6746 12.5373 72.7881 14.6746 12.5373 72.7881
343.0152 14.6908 12.5026 72.8066 14.6908 12.5026 72.8066
342.9204 14.7070 12.4679 72.8251 14.7070 12.4679 72.8251
342.8255 14.7231 12.4333 72.8436 14.7231 12.4333 72.8436
342.7308 14.7393 12.3986 72.8621 14.7393 12.3986 72.8621
342.6361 14.7554 12.3639 72.8806 14.7554 12.3639 72.8806
342.5414 14.7716 12.3292 72.8992 14.7716 12.3292 72.8992
342.4468 14.7878 12.2945 72.9177 14.7878 12.2945 72.9177
342.3523 14.8039 12.2599 72.9362 14.8039 12.2599 72.9362
342.2578 14.8200 12.2252 72.9548 14.8200 12.2252 72.9548
342.1634 14.8362 12.1905 72.9733 14.8362 12.1905 72.9733
342.0690 14.8523 12.1558 72.9919 14.8523 12.1558 72.9919
341.9746 14.8684 12.1211 73.0105 14.8684 12.1211 73.0105
341.8803 14.8845 12.0864 73.0291 14.8845 12.0864 73.0291
341.7861 14.9006 12.0517 73.0477 14.9006 12.0517 73.0477
341.6919 14.9167 12.0170 73.0663 14.9167 12.0170 73.0663
341.5978 14.9327 11.9823 73.0849 14.9327 11.9823 73.0849
341.5037 14.9488 11.9476 73.1036 14.9488 11.9476 73.1036
341.4097 14.9648 11.9129 73.1223 14.9648 11.9129 73.1223
341.3157 14.9808 11.8782 73.1410 14.9808 11.8782 73.1410
341.2218 14.9968 11.8435 73.1597 14.9968 11.8435 73.1597
341.1279 15.0128 11.8088 73.1784 15.0128 11.8088 73.1784
341.0341 15.0287 11.7741 73.1972 15.0287 11.7741 73.1972
340.9403 15.0447 11.7394 73.2160 15.0447 11.7394 73.2160
340.8466 15.0606 11.7046 73.2348 15.0606 11.7046 73.2348
340.7530 15.0764 11.6699 73.2536 15.0764 11.6699 73.2536
340.6593 15.0923 11.6352 73.2725 15.0923 11.6352 73.2725
340.5658 15.1081 11.6005 73.2914 15.1081 11.6005 73.2914
340.4723 15.1239 11.5658 73.3103 15.1239 11.5658 73.3103
340.3788 15.1397 11.5311 73.3293 15.1397 11.5311 73.3293
340.2854 15.1554 11.4963 73.3483 15.1554 11.4963 73.3483
340.1920 15.1711 11.4616 73.3673 15.1711 11.4616 73.3673
340.0987 15.1868 11.4269 73.3863 15.1868 11.4269 73.3863
340.0055 15.2024 11.3922 73.4054 15.2024 11.3922 73.4054
339.9123 15.2180 11.3574 73.4245 15.2180 11.3574 73.4245
339.8191 15.2336 11.3227 73.4437 15.2336 11.3227 73.4437
339.7260 15.2491 11.2880 73.4629 15.2491 11.2880 73.4629
339.6330 15.2646 11.2532 73.4821 15.2646 11.2532 73.4821
339.5400 15.2801 11.2185 73.5014 15.2801 11.2185 73.5014
339.4470 15.2955 11.1838 73.5207 15.2955 11.1838 73.5207
339.3541 15.3109 11.1491 73.5401 15.3109 11.1491 73.5401
339.2613 15.3262 11.1143 73.5595 15.3262 11.1143 73.5595
339.1685 15.3415 11.0796 73.5789 15.3415 11.0796 73.5789
339.0757 15.3567 11.0449 73.5984 15.3567 11.0449 73.5984
338.9831 15.3719 11.0101 73.6180 15.3719 11.0101 73.6180
338.8904 15.3871 10.9754 73.6375 15.3871 10.9754 73.6375
338.7978 15.4022 10.9407 73.6572 15.4022 10.9407 73.6572
338.7053 15.4172 10.9059 73.6768 15.4172 10.9059 73.6768
338.6128 15.4322 10.8712 73.6966 15.4322 10.8712 73.6966
338.5203 15.4472 10.8365 73.7163 15.4472 10.8365 73.7163
338.4279 15.4621 10.8017 73.7362 15.4621 10.8017 73.7362
338.3356 15.4769 10.7670 73.7560 15.4769 10.7670 73.7560
338.2433 15.4917 10.7323 73.7760 15.4917 10.7323 73.7760
338.1511 15.5065 10.6976 73.7959 15.5065 10.6976 73.7959
338.0589 15.5212 10.6628 73.8160 15.5212 10.6628 73.8160
337.9667 15.5358 10.6281 73.8361 15.5358 10.6281 73.8361
337.8747 15.5504 10.5934 73.8562 15.5504 10.5934 73.8562
337.7826 15.5649 10.5587 73.8764 15.5649 10.5587 73.8764
337.6906 15.5794 10.5240 73.8967 15.5794 10.5240 73.8967
337.5987 15.5938 10.4892 73.9170 15.5938 10.4892 73.9170
337.5068 15.6081 10.4545 73.9373 15.6081 10.4545 73.9373
337.4150 15.6224 10.4198 73.9578 15.6224 10.4198 73.9578
337.3232 15.6366 10.3851 73.9782 15.6366 10.3851 73.9782
337.2314 15.6508 10.3504 73.9988 15.6508 10.3504 73.9988
337.1397 15.6649 10.3157 74.0194 15.6649 10.3157 74.0194
337.0481 15.6789 10.2810 74.0401 15.6789 10.2810 74.0401
336.9565 15.6929 10.2463 74.0608 15.6929 10.2463 74.0608
336.8650 15.7068 10.2116 74.0816 15.7068 10.2116 74.0816
336.7735 15.7206 10.1770 74.1024 15.7206 10.1770 74.1024
336.6821 15.7344 10.1423 74.1233 15.7344 10.1423 74.1233
336.5907 15.7481 10.1076 74.1443 15.7481 10.1076 74.1443
336.4993 15.7617 10.0729 74.1653 15.7617 10.0729 74.1653
336.4080 15.7753 10.0383 74.1864 15.7753 10.0383 74.1864
336.3168 15.7888 10.0036 74.2076 15.7888 10.0036 74.2076
336.2256 15.8022  9.9690 74.2288 15.8022  9.9690 74.2288
336.1345 15.8156  9.9343 74.2501 15.8156  9.9343 74.2501
336.0434 15.8288  9.8997 74.2715 15.8288  9.8997 74.2715
335.9523 15.8421  9.8650 74.2929 15.8421  9.8650 74.2929
335.8613 15.8552  9.8304 74.3144 15.8552  9.8304 74.3144
335.7704 15.8683  9.7958 74.3359 15.8683  9.7958 74.3359
335.6795 15.8813  9.7612 74.3576 15.8813  9.7612 74.3576
335.5886 15.8942  9.7266 74.3792 15.8942  9.7266 74.3792
335.4978 15.9070  9.6920 74.4010 15.9070  9.6920 74.4010
335.4071 15.9198  9.6574 74.4228 15.9198  9.6574 74.4228
335.3164 15.9325  9.6229 74.4447 15.9325  9.6229 74.4447
335.2257 15.9451  9.5883 74.4666 15.9451  9.5883 74.4666
335.1351 15.9576  9.5537 74.4886 15.9576  9.5537 74.4886
335.0446 15.9701  9.5192 74.5107 15.9701  9.5192 74.5107
334.9541 15.9825  9.4847 74.5329 15.9825  9.4847 74.5329
334.8636 15.9948  9.4501 74.5551 15.9948  9.4501 74.5551
334.7732 16.0070  9.4156 74.5774 16.0070  9.4156 74.5774
334.6829 16.0192  9.3811 74.5997 16.0192  9.3811 74.5997
334.5926 16.0312  9.3467 74.6221 16.0312  9.3467 74.6221
334.5023 16.0432  9.3122 74.6446 16.0432  9.3122 74.6446
334.4121 16.0551  9.2777 74.6671 16.0551  9.2777 74.6671
334.3219 16.0670  9.2433 74.6897 16.0670  9.2433 74.6897
334.2318 16.0787  9.2089 74.7124 16.0787  9.2089 74.7124
334.1417 16.0904  9.1744 74.7352 16.0904  9.1744 74.7352
334.0517 16.1020  9.1400 74.7580 16.1020  9.1400 74.7580
333.9618 16.1135  9.1057 74.7808 16.1135  9.1057 74.7808
333.8718 16.1249  9.0713 74.8038 16.1249  9.0713 74.8038
333.7820 16.1363  9.0369 74.8268 16.1363  9.0369 74.8268
333.6921 16.1476  9.0026 74.8498 16.1476  9.0026 74.8498
333.6024 16.1588  8.9683 74.8729 16.1588  8.9683 74.8729
333.5126 16.1699  8.9340 74.8961 16.1699  8.9340 74.8961
333.4230 16.1809  8.8997 74.9194 16.1809  8.8997 74.9194
333.3333 16.1919  8.8655 74.9427 16.1919  8.8655 74.9427
333.2438 16.2027  8.8312 74.9661 16.2027  8.8312 74.9661
333.1542 16.2135  8.7970 74.9895 16.2135  8.7970 74.9895
333.0647 16.2242  8.7628 75.0130 16.2242  8.7628 75.0130
332.9753 16.2348  8.7286 75.0365 16.2348  8.7286 75.0365
332.8859 16.2454  8.6945 75.0601 16.2454  8.6945 75.0601
332.7966 16.2558  8.6603 75.0838 16.2558  8.6603 75.0838
332.7073 16.2662  8.6262 75.1075 16.2662  8.6262 75.1075
332.6180 16.2765  8.5921 75.1313 16.2765  8.5921 75.1313
332.5288 16.2868  8.5581 75.1552 16.2868  8.5581 75.1552
332.4397 16.2969  8.5240 75.1791 16.2969  8.5240 75.1791
332.3506 16.3069  8.4900 75.2030 16.3069  8.4900 75.2030
332.2615 16.3169  8.4560 75.2270 16.3169  8.4560 75.2270
332.1725 16.3268  8.4221 75.2511 16.3268  8.4221 75.2511
332.0836 16.3366  8.3881 75.2752 16.3366  8.3881 75.2752
331.9946 16.3464  8.3542 75.2994 16.3464  8.3542 75.2994
331.9058 16.3560  8.3204 75.3236 16.3560  8.3204 75.3236
331.8170 16.3656  8.2865 75.3479 16.3656  8.2865 75.3479
331.7282 16.3751  8.2527 75.3722 16.3751  8.2527 75.3722
331.6395 16.3845  8.2189 75.3966 16.3845  8.2189 75.3966
331.5508 16.3939  8.1851 75.4210 16.3939  8.1851 75.4210
331.4622 16.4031  8.1514 75.4455 16.4031  8.1514 75.4455
331.3736 16.4123  8.1177 75.4700 16.4123  8.1177 75.4700
331.2851 16.4214  8.0840 75.4945 16.4214  8.0840 75.4945
331.1966 16.4305  8.0504 75.5191 16.4305  8.0504 75.5191
331.1081 16.4394  8.0168 75.5438 16.4394  8.0168 75.5438
331.0198 16.4483  7.9833 75.5685 16.4483  7.9833 75.5685
330.9314 16.4571  7.9497 75.5932 16.4571  7.9497 75.5932
330.8431 16.4658  7.9162 75.6180 16.4658  7.9162 75.6180
330.7549 16.4744  7.8828 75.6428 16.4744  7.8828 75.6428
330.6667 16.4830  7.8493 75.6676 16.4830  7.8493 75.6676
330.5785 16.4915  7.8160 75.6925 16.4915  7.8160 75.6925
330.4904 16.4999  7.7826 75.7174 16.4999  7.7826 75.7174
330.4023 16.5083  7.7493 75.7424 16.5083  7.7493 75.7424
330.3143 16.5166  7.7160 75.7674 16.5166  7.7160 75.7674
330.2264 16.5248  7.6828 75.7924 16.5248  7.6828 75.7924
330.1384 16.5329  7.6496 75.8175 16.5329  7.6496 75.8175
330.0506 16.5409  7.6165 75.8426 16.5409  7.6165 75.8426
